id , friends
6999 , 1
7000 , 0
7001 , 0
7002 , 1
7003 , 1
7004 , 0
7005 , 1
7006 , 0
7007 , 0
7008 , 0
7009 , 1
7010 , 0
7011 , 1
7012 , 0
7013 , 0
7014 , 0
7015 , 1
7016 , 0
7017 , 0
7018 , 0
7019 , 0
7020 , 1
7021 , 0
7022 , 0
7023 , 1
7024 , 0
7025 , 1
7026 , 1
7027 , 1
7028 , 0
7029 , 0
7030 , 1
7031 , 1
7032 , 1
7033 , 0
7034 , 0
7035 , 1
7036 , 1
7037 , 1
7038 , 1
7039 , 1
7040 , 0
7041 , 1
7042 , 0
7043 , 0
7044 , 0
7045 , 1
7046 , 1
7047 , 1
7048 , 1
7049 , 0
7050 , 1
7051 , 1
7052 , 0
7053 , 1
7054 , 1
7055 , 0
7056 , 1
7057 , 0
7058 , 1
7059 , 0
7060 , 0
7061 , 0
7062 , 0
7063 , 0
7064 , 1
7065 , 1
7066 , 1
7067 , 0
7068 , 0
7069 , 0
7070 , 0
7071 , 0
7072 , 0
7073 , 1
7074 , 1
7075 , 0
7076 , 0
7077 , 0
7078 , 0
7079 , 0
7080 , 1
7081 , 0
7082 , 0
7083 , 0
7084 , 0
7085 , 1
7086 , 1
7087 , 0
7088 , 1
7089 , 1
7090 , 1
7091 , 1
7092 , 1
7093 , 0
7094 , 1
7095 , 1
7096 , 0
7097 , 0
7098 , 0
7099 , 0
7100 , 1
7101 , 0
7102 , 0
7103 , 1
7104 , 1
7105 , 0
7106 , 1
7107 , 0
7108 , 1
7109 , 0
7110 , 0
7111 , 0
7112 , 0
7113 , 1
7114 , 0
7115 , 1
7116 , 0
7117 , 0
7118 , 0
7119 , 0
7120 , 1
7121 , 0
7122 , 0
7123 , 0
7124 , 0
7125 , 1
7126 , 1
7127 , 1
7128 , 1
7129 , 1
7130 , 1
7131 , 0
7132 , 0
7133 , 1
7134 , 0
7135 , 0
7136 , 0
7137 , 1
7138 , 0
7139 , 1
7140 , 0
7141 , 1
7142 , 1
7143 , 0
7144 , 1
7145 , 1
7146 , 1
7147 , 0
7148 , 0
7149 , 0
7150 , 0
7151 , 1
7152 , 0
7153 , 0
7154 , 0
7155 , 0
7156 , 1
7157 , 1
7158 , 0
7159 , 0
7160 , 1
7161 , 0
7162 , 0
7163 , 1
7164 , 0
7165 , 1
7166 , 1
7167 , 1
7168 , 0
7169 , 0
7170 , 0
7171 , 0
7172 , 1
7173 , 0
7174 , 1
7175 , 1
7176 , 0
7177 , 1
7178 , 0
7179 , 1
7180 , 0
7181 , 1
7182 , 0
7183 , 0
7184 , 1
7185 , 0
7186 , 0
7187 , 1
7188 , 0
7189 , 1
7190 , 0
7191 , 0
7192 , 1
7193 , 0
7194 , 1
7195 , 0
7196 , 1
7197 , 0
7198 , 1
7199 , 1
7200 , 0
7201 , 1
7202 , 1
7203 , 0
7204 , 1
7205 , 1
7206 , 1
7207 , 1
7208 , 0
7209 , 0
7210 , 1
7211 , 1
7212 , 1
7213 , 0
7214 , 0
7215 , 0
7216 , 0
7217 , 1
7218 , 0
7219 , 0
7220 , 0
7221 , 0
7222 , 1
7223 , 0
7224 , 0
7225 , 1
7226 , 1
7227 , 0
7228 , 0
7229 , 0
7230 , 0
7231 , 0
7232 , 1
7233 , 1
7234 , 1
7235 , 1
7236 , 1
7237 , 0
7238 , 0
7239 , 0
7240 , 1
7241 , 1
7242 , 1
7243 , 1
7244 , 0
7245 , 0
7246 , 1
7247 , 0
7248 , 1
7249 , 0
7250 , 1
7251 , 0
7252 , 1
7253 , 1
7254 , 0
7255 , 1
7256 , 1
7257 , 0
7258 , 1
7259 , 0
7260 , 0
7261 , 0
7262 , 0
7263 , 1
7264 , 0
7265 , 0
7266 , 1
7267 , 1
7268 , 1
7269 , 0
7270 , 0
7271 , 0
7272 , 0
7273 , 0
7274 , 0
7275 , 0
7276 , 0
7277 , 0
7278 , 1
7279 , 1
7280 , 1
7281 , 0
7282 , 0
7283 , 1
7284 , 1
7285 , 1
7286 , 0
7287 , 0
7288 , 0
7289 , 1
7290 , 1
7291 , 1
7292 , 0
7293 , 0
7294 , 1
7295 , 0
7296 , 1
7297 , 0
7298 , 1
7299 , 1
7300 , 1
7301 , 0
7302 , 1
7303 , 0
7304 , 0
7305 , 1
7306 , 0
7307 , 0
7308 , 1
7309 , 0
7310 , 0
7311 , 0
7312 , 1
7313 , 1
7314 , 0
7315 , 1
7316 , 1
7317 , 0
7318 , 1
7319 , 0
7320 , 1
7321 , 1
7322 , 0
7323 , 0
7324 , 0
7325 , 0
7326 , 0
7327 , 1
7328 , 1
7329 , 1
7330 , 0
7331 , 0
7332 , 0
7333 , 1
7334 , 0
7335 , 1
7336 , 1
7337 , 1
7338 , 0
7339 , 1
7340 , 1
7341 , 0
7342 , 1
7343 , 0
7344 , 1
7345 , 1
7346 , 0
7347 , 0
7348 , 0
7349 , 0
7350 , 1
7351 , 1
7352 , 1
7353 , 0
7354 , 1
7355 , 1
7356 , 0
7357 , 1
7358 , 1
7359 , 0
7360 , 0
7361 , 1
7362 , 0
7363 , 1
7364 , 0
7365 , 1
7366 , 0
7367 , 0
7368 , 0
7369 , 0
7370 , 0
7371 , 1
7372 , 1
7373 , 1
7374 , 1
7375 , 0
7376 , 0
7377 , 1
7378 , 0
7379 , 1
7380 , 0
7381 , 0
7382 , 1
7383 , 1
7384 , 1
7385 , 1
7386 , 0
7387 , 0
7388 , 0
7389 , 0
7390 , 0
7391 , 1
7392 , 1
7393 , 0
7394 , 1
7395 , 1
7396 , 1
7397 , 0
7398 , 1
7399 , 1
7400 , 1
7401 , 1
7402 , 0
7403 , 1
7404 , 1
7405 , 1
7406 , 1
7407 , 1
7408 , 1
7409 , 0
7410 , 1
7411 , 1
7412 , 0
7413 , 0
7414 , 0
7415 , 0
7416 , 1
7417 , 1
7418 , 1
7419 , 0
7420 , 0
7421 , 1
7422 , 0
7423 , 1
7424 , 0
7425 , 0
7426 , 0
7427 , 1
7428 , 1
7429 , 1
7430 , 0
7431 , 0
7432 , 0
7433 , 0
7434 , 1
7435 , 1
7436 , 0
7437 , 1
7438 , 0
7439 , 1
7440 , 0
7441 , 1
7442 , 0
7443 , 1
7444 , 0
7445 , 0
7446 , 1
7447 , 0
7448 , 0
7449 , 1
7450 , 0
7451 , 0
7452 , 1
7453 , 1
7454 , 1
7455 , 0
7456 , 1
7457 , 0
7458 , 0
7459 , 1
7460 , 1
7461 , 1
7462 , 1
7463 , 1
7464 , 1
7465 , 0
7466 , 1
7467 , 0
7468 , 0
7469 , 0
7470 , 0
7471 , 1
7472 , 0
7473 , 0
7474 , 1
7475 , 0
7476 , 0
7477 , 0
7478 , 1
7479 , 1
7480 , 1
7481 , 0
7482 , 1
7483 , 0
7484 , 1
7485 , 0
7486 , 0
7487 , 1
7488 , 0
7489 , 0
7490 , 1
7491 , 0
7492 , 1
7493 , 0
7494 , 0
7495 , 0
7496 , 0
7497 , 0
7498 , 1
7499 , 0
7500 , 1
7501 , 0
7502 , 1
7503 , 0
7504 , 1
7505 , 0
7506 , 0
7507 , 0
7508 , 1
7509 , 0
7510 , 0
7511 , 1
7512 , 0
7513 , 1
7514 , 1
7515 , 0
7516 , 1
7517 , 0
7518 , 0
7519 , 0
7520 , 0
7521 , 1
7522 , 0
7523 , 0
7524 , 1
7525 , 1
7526 , 1
7527 , 0
7528 , 0
7529 , 0
7530 , 1
7531 , 1
7532 , 1
7533 , 0
7534 , 0
7535 , 1
7536 , 1
7537 , 0
7538 , 1
7539 , 1
7540 , 1
7541 , 0
7542 , 1
7543 , 1
7544 , 1
7545 , 0
7546 , 0
7547 , 0
7548 , 1
7549 , 0
7550 , 0
7551 , 1
7552 , 1
7553 , 1
7554 , 1
7555 , 0
7556 , 0
7557 , 0
7558 , 0
7559 , 0
7560 , 1
7561 , 0
7562 , 1
7563 , 0
7564 , 0
7565 , 1
7566 , 0
7567 , 1
7568 , 0
7569 , 0
7570 , 0
7571 , 1
7572 , 1
7573 , 1
7574 , 0
7575 , 1
7576 , 1
7577 , 0
7578 , 0
7579 , 0
7580 , 1
7581 , 1
7582 , 1
7583 , 0
7584 , 1
7585 , 1
7586 , 1
7587 , 1
7588 , 1
7589 , 1
7590 , 0
7591 , 1
7592 , 0
7593 , 0
7594 , 1
7595 , 0
7596 , 1
7597 , 1
7598 , 0
7599 , 0
7600 , 1
7601 , 0
7602 , 0
7603 , 0
7604 , 0
7605 , 1
7606 , 0
7607 , 0
7608 , 1
7609 , 1
7610 , 1
7611 , 1
7612 , 1
7613 , 0
7614 , 0
7615 , 0
7616 , 1
7617 , 1
7618 , 0
7619 , 1
7620 , 0
7621 , 1
7622 , 1
7623 , 0
7624 , 1
7625 , 1
7626 , 0
7627 , 0
7628 , 0
7629 , 1
7630 , 0
7631 , 0
7632 , 1
7633 , 0
7634 , 0
7635 , 1
7636 , 1
7637 , 0
7638 , 0
7639 , 0
7640 , 0
7641 , 1
7642 , 0
7643 , 1
7644 , 1
7645 , 1
7646 , 1
7647 , 0
7648 , 0
7649 , 0
7650 , 1
7651 , 0
7652 , 0
7653 , 0
7654 , 1
7655 , 1
7656 , 1
7657 , 1
7658 , 1
7659 , 0
7660 , 0
7661 , 1
7662 , 1
7663 , 0
7664 , 0
7665 , 1
7666 , 0
7667 , 1
7668 , 0
7669 , 0
7670 , 0
7671 , 0
7672 , 1
7673 , 0
7674 , 0
7675 , 1
7676 , 1
7677 , 0
7678 , 1
7679 , 1
7680 , 1
7681 , 1
7682 , 0
7683 , 1
7684 , 1
7685 , 1
7686 , 1
7687 , 0
7688 , 1
7689 , 1
7690 , 0
7691 , 1
7692 , 0
7693 , 1
7694 , 0
7695 , 1
7696 , 0
7697 , 1
7698 , 0
7699 , 1
7700 , 1
7701 , 0
7702 , 0
7703 , 0
7704 , 0
7705 , 0
7706 , 0
7707 , 1
7708 , 0
7709 , 1
7710 , 0
7711 , 1
7712 , 1
7713 , 1
7714 , 0
7715 , 1
7716 , 1
7717 , 1
7718 , 0
7719 , 1
7720 , 0
7721 , 1
7722 , 1
7723 , 0
7724 , 0
7725 , 1
7726 , 1
7727 , 0
7728 , 1
7729 , 1
7730 , 0
7731 , 0
7732 , 1
7733 , 0
7734 , 0
7735 , 0
7736 , 0
7737 , 1
7738 , 1
7739 , 0
7740 , 1
7741 , 0
7742 , 0
7743 , 0
7744 , 0
7745 , 1
7746 , 1
7747 , 1
7748 , 1
7749 , 1
7750 , 0
7751 , 1
7752 , 1
7753 , 0
7754 , 0
7755 , 1
7756 , 0
7757 , 0
7758 , 1
7759 , 1
7760 , 0
7761 , 0
7762 , 1
7763 , 0
7764 , 0
7765 , 0
7766 , 1
7767 , 0
7768 , 1
7769 , 1
7770 , 0
7771 , 0
7772 , 0
7773 , 0
7774 , 0
7775 , 1
7776 , 1
7777 , 1
7778 , 1
7779 , 0
7780 , 1
7781 , 1
7782 , 1
7783 , 0
7784 , 1
7785 , 0
7786 , 0
7787 , 1
7788 , 0
7789 , 1
7790 , 1
7791 , 0
7792 , 0
7793 , 0
7794 , 1
7795 , 1
7796 , 1
7797 , 0
7798 , 0
7799 , 0
7800 , 0
7801 , 1
7802 , 0
7803 , 1
7804 , 0
7805 , 1
7806 , 1
7807 , 0
7808 , 0
7809 , 1
7810 , 1
7811 , 0
7812 , 0
7813 , 1
7814 , 1
7815 , 1
7816 , 0
7817 , 1
7818 , 1
7819 , 1
7820 , 1
7821 , 1
7822 , 0
7823 , 1
7824 , 0
7825 , 0
7826 , 1
7827 , 1
7828 , 0
7829 , 1
7830 , 1
7831 , 1
7832 , 1
7833 , 0
7834 , 0
7835 , 0
7836 , 0
7837 , 1
7838 , 1
7839 , 1
7840 , 0
7841 , 1
7842 , 0
7843 , 1
7844 , 0
7845 , 0
7846 , 1
7847 , 1
7848 , 0
7849 , 1
7850 , 1
7851 , 0
7852 , 0
7853 , 0
7854 , 0
7855 , 1
7856 , 1
7857 , 1
7858 , 0
7859 , 1
7860 , 1
7861 , 1
7862 , 0
7863 , 1
7864 , 1
7865 , 1
7866 , 0
7867 , 0
7868 , 0
7869 , 0
7870 , 1
7871 , 1
7872 , 0
7873 , 0
7874 , 1
7875 , 0
7876 , 1
7877 , 1
7878 , 0
7879 , 1
7880 , 1
7881 , 0
7882 , 1
7883 , 1
7884 , 0
7885 , 1
7886 , 0
7887 , 0
7888 , 1
7889 , 0
7890 , 0
7891 , 1
7892 , 1
7893 , 1
7894 , 1
7895 , 1
7896 , 0
7897 , 1
7898 , 1
7899 , 0
7900 , 1
7901 , 0
7902 , 0
7903 , 1
7904 , 0
7905 , 1
7906 , 0
7907 , 0
7908 , 1
7909 , 0
7910 , 1
7911 , 0
7912 , 0
7913 , 1
7914 , 0
7915 , 0
7916 , 0
7917 , 1
7918 , 1
7919 , 1
7920 , 1
7921 , 0
7922 , 1
7923 , 0
7924 , 1
7925 , 0
7926 , 0
7927 , 1
7928 , 1
7929 , 0
7930 , 1
7931 , 0
7932 , 1
7933 , 0
7934 , 1
7935 , 0
7936 , 1
7937 , 1
7938 , 1
7939 , 0
7940 , 1
7941 , 0
7942 , 1
7943 , 0
7944 , 0
7945 , 1
7946 , 1
7947 , 0
7948 , 1
7949 , 1
7950 , 1
7951 , 1
7952 , 0
7953 , 1
7954 , 0
7955 , 0
7956 , 0
7957 , 1
7958 , 1
7959 , 0
7960 , 0
7961 , 0
7962 , 1
7963 , 1
7964 , 0
7965 , 1
7966 , 1
7967 , 1
7968 , 0
7969 , 1
7970 , 0
7971 , 0
7972 , 1
7973 , 0
7974 , 1
7975 , 0
7976 , 1
7977 , 1
7978 , 1
7979 , 1
7980 , 0
7981 , 0
7982 , 0
7983 , 1
7984 , 0
7985 , 0
7986 , 1
7987 , 0
7988 , 1
7989 , 0
7990 , 0
7991 , 1
7992 , 0
7993 , 1
7994 , 0
7995 , 0
7996 , 1
7997 , 0
7998 , 1
7999 , 0
8000 , 1
8001 , 0
8002 , 1
8003 , 0
8004 , 1
8005 , 1
8006 , 1
8007 , 0
8008 , 1
8009 , 0
8010 , 1
8011 , 1
8012 , 1
8013 , 0
8014 , 0
8015 , 1
8016 , 0
8017 , 0
8018 , 1
8019 , 1
8020 , 1
8021 , 0
8022 , 1
8023 , 1
8024 , 1
8025 , 0
8026 , 0
8027 , 0
8028 , 1
8029 , 0
8030 , 0
8031 , 0
8032 , 1
8033 , 0
8034 , 0
8035 , 0
8036 , 0
8037 , 0
8038 , 1
8039 , 1
8040 , 1
8041 , 1
8042 , 0
8043 , 1
8044 , 1
8045 , 0
8046 , 1
8047 , 0
8048 , 0
8049 , 1
8050 , 1
8051 , 0
8052 , 0
8053 , 1
8054 , 0
8055 , 0
8056 , 1
8057 , 0
8058 , 0
8059 , 1
8060 , 1
8061 , 0
8062 , 1
8063 , 0
8064 , 0
8065 , 1
8066 , 0
8067 , 1
8068 , 1
8069 , 1
8070 , 0
8071 , 1
8072 , 1
8073 , 1
8074 , 1
8075 , 1
8076 , 0
8077 , 1
8078 , 1
8079 , 1
8080 , 1
8081 , 1
8082 , 1
8083 , 0
8084 , 1
8085 , 1
8086 , 0
8087 , 1
8088 , 1
8089 , 0
8090 , 1
8091 , 1
8092 , 0
8093 , 0
8094 , 0
8095 , 0
8096 , 1
8097 , 1
8098 , 0
8099 , 0
8100 , 1
8101 , 1
8102 , 0
8103 , 0
8104 , 0
8105 , 1
8106 , 1
8107 , 0
8108 , 1
8109 , 0
8110 , 1
8111 , 1
8112 , 0
8113 , 1
8114 , 0
8115 , 0
8116 , 0
8117 , 0
8118 , 0
8119 , 0
8120 , 1
8121 , 0
8122 , 1
8123 , 1
8124 , 1
8125 , 1
8126 , 1
8127 , 1
8128 , 1
8129 , 0
8130 , 1
8131 , 1
8132 , 1
8133 , 1
8134 , 0
8135 , 1
8136 , 0
8137 , 0
8138 , 1
8139 , 0
8140 , 1
8141 , 1
8142 , 1
8143 , 0
8144 , 0
8145 , 0
8146 , 0
8147 , 1
8148 , 1
8149 , 1
8150 , 0
8151 , 0
8152 , 1
8153 , 1
8154 , 1
8155 , 1
8156 , 0
8157 , 0
8158 , 1
8159 , 0
8160 , 1
8161 , 0
8162 , 0
8163 , 0
8164 , 1
8165 , 1
8166 , 0
8167 , 0
8168 , 0
8169 , 1
8170 , 1
8171 , 0
8172 , 1
8173 , 1
8174 , 1
8175 , 0
8176 , 0
8177 , 0
8178 , 0
8179 , 1
8180 , 0
8181 , 1
8182 , 0
8183 , 0
8184 , 1
8185 , 1
8186 , 0
8187 , 1
8188 , 1
8189 , 1
8190 , 1
8191 , 1
8192 , 0
8193 , 1
8194 , 1
8195 , 1
8196 , 0
8197 , 0
8198 , 1
8199 , 0
8200 , 0
8201 , 1
8202 , 1
8203 , 1
8204 , 0
8205 , 0
8206 , 0
8207 , 1
8208 , 0
8209 , 0
8210 , 0
8211 , 0
8212 , 0
8213 , 0
8214 , 0
8215 , 0
8216 , 1
8217 , 0
8218 , 1
8219 , 1
8220 , 0
8221 , 1
8222 , 0
8223 , 0
8224 , 1
8225 , 1
8226 , 1
8227 , 1
8228 , 1
8229 , 1
8230 , 1
8231 , 0
8232 , 1
8233 , 1
8234 , 1
8235 , 1
8236 , 1
8237 , 0
8238 , 0
8239 , 0
8240 , 1
8241 , 1
8242 , 1
8243 , 1
8244 , 0
8245 , 0
8246 , 0
8247 , 0
8248 , 1
8249 , 0
8250 , 0
8251 , 1
8252 , 1
8253 , 1
8254 , 1
8255 , 0
8256 , 0
8257 , 0
8258 , 0
8259 , 1
8260 , 1
8261 , 1
8262 , 0
8263 , 0
8264 , 1
8265 , 0
8266 , 1
8267 , 0
8268 , 1
8269 , 1
8270 , 0
8271 , 1
8272 , 1
8273 , 0
8274 , 0
8275 , 1
8276 , 0
8277 , 0
8278 , 1
8279 , 1
8280 , 1
8281 , 0
8282 , 0
8283 , 1
8284 , 1
8285 , 1
8286 , 1
8287 , 0
8288 , 0
8289 , 0
8290 , 1
8291 , 0
8292 , 1
8293 , 0
8294 , 1
8295 , 0
8296 , 0
8297 , 0
8298 , 0
8299 , 1
8300 , 0
8301 , 1
8302 , 1
8303 , 1
8304 , 1
8305 , 1
8306 , 0
8307 , 0
8308 , 0
8309 , 1
8310 , 0
8311 , 1
8312 , 0
8313 , 0
8314 , 1
8315 , 0
8316 , 1
8317 , 1
8318 , 1
8319 , 0
8320 , 1
8321 , 0
8322 , 0
8323 , 0
8324 , 1
8325 , 0
8326 , 1
8327 , 1
8328 , 1
8329 , 1
8330 , 1
8331 , 0
8332 , 0
8333 , 0
8334 , 1
8335 , 1
8336 , 0
8337 , 1
8338 , 0
8339 , 0
8340 , 0
8341 , 0
8342 , 1
8343 , 1
8344 , 1
8345 , 1
8346 , 1
8347 , 0
8348 , 0
8349 , 1
8350 , 0
8351 , 0
8352 , 0
8353 , 1
8354 , 0
8355 , 1
8356 , 0
8357 , 0
8358 , 0
8359 , 0
8360 , 1
8361 , 1
8362 , 1
8363 , 0
8364 , 1
8365 , 0
8366 , 0
8367 , 0
8368 , 0
8369 , 1
8370 , 0
8371 , 0
8372 , 1
8373 , 1
8374 , 1
8375 , 1
8376 , 0
8377 , 0
8378 , 0
8379 , 1
8380 , 0
8381 , 1
8382 , 0
8383 , 1
8384 , 0
8385 , 0
8386 , 1
8387 , 1
8388 , 1
8389 , 1
8390 , 1
8391 , 1
8392 , 1
8393 , 0
8394 , 1
8395 , 0
8396 , 1
8397 , 1
8398 , 1
8399 , 0
8400 , 0
8401 , 0
8402 , 1
8403 , 1
8404 , 1
8405 , 1
8406 , 0
8407 , 1
8408 , 1
8409 , 0
8410 , 0
8411 , 1
8412 , 1
8413 , 0
8414 , 1
8415 , 1
8416 , 0
8417 , 0
8418 , 0
8419 , 1
8420 , 1
8421 , 1
8422 , 1
8423 , 0
8424 , 0
8425 , 1
8426 , 0
8427 , 0
8428 , 1
8429 , 1
8430 , 1
8431 , 1
8432 , 1
8433 , 1
8434 , 0
8435 , 1
8436 , 0
8437 , 0
8438 , 0
8439 , 0
8440 , 1
8441 , 0
8442 , 1
8443 , 0
8444 , 1
8445 , 1
8446 , 0
8447 , 0
8448 , 1
8449 , 1
8450 , 0
8451 , 0
8452 , 0
8453 , 1
8454 , 0
8455 , 0
8456 , 1
8457 , 1
8458 , 1
8459 , 1
8460 , 1
8461 , 0
8462 , 1
8463 , 1
8464 , 1
8465 , 1
8466 , 0
8467 , 1
8468 , 1
8469 , 0
8470 , 1
8471 , 0
8472 , 1
8473 , 1
8474 , 0
8475 , 1
8476 , 0
8477 , 1
8478 , 0
8479 , 0
8480 , 1
8481 , 1
8482 , 1
8483 , 1
8484 , 1
8485 , 1
8486 , 0
8487 , 0
8488 , 1
8489 , 0
8490 , 1
8491 , 0
8492 , 1
8493 , 0
8494 , 0
8495 , 1
8496 , 0
8497 , 0
8498 , 1
8499 , 0
8500 , 1
8501 , 1
8502 , 1
8503 , 1
8504 , 0
8505 , 1
8506 , 0
8507 , 0
8508 , 1
8509 , 0
8510 , 0
8511 , 1
8512 , 1
8513 , 1
8514 , 1
8515 , 0
8516 , 0
8517 , 1
8518 , 1
8519 , 1
8520 , 1
8521 , 1
8522 , 0
8523 , 0
8524 , 1
8525 , 0
8526 , 1
8527 , 0
8528 , 1
8529 , 1
8530 , 0
8531 , 1
8532 , 1
8533 , 1
8534 , 1
8535 , 0
8536 , 1
8537 , 0
8538 , 0
8539 , 1
8540 , 0
8541 , 0
8542 , 0
8543 , 0
8544 , 0
8545 , 1
8546 , 1
8547 , 0
8548 , 1
8549 , 0
8550 , 0
8551 , 0
8552 , 0
8553 , 1
8554 , 1
8555 , 1
8556 , 0
8557 , 1
8558 , 1
8559 , 0
8560 , 0
8561 , 0
8562 , 1
8563 , 0
8564 , 1
8565 , 0
8566 , 1
8567 , 0
8568 , 1
8569 , 1
8570 , 1
8571 , 0
8572 , 0
8573 , 0
8574 , 1
8575 , 0
8576 , 0
8577 , 0
8578 , 1
8579 , 0
8580 , 1
8581 , 1
8582 , 0
8583 , 0
8584 , 0
8585 , 1
8586 , 1
8587 , 1
8588 , 0
8589 , 1
8590 , 0
8591 , 1
8592 , 0
8593 , 1
8594 , 1
8595 , 0
8596 , 0
8597 , 1
8598 , 1
8599 , 1
8600 , 1
8601 , 1
8602 , 1
8603 , 1
8604 , 0
8605 , 0
8606 , 1
8607 , 1
8608 , 0
8609 , 1
8610 , 0
8611 , 1
8612 , 0
8613 , 1
8614 , 1
8615 , 1
8616 , 0
8617 , 1
8618 , 0
8619 , 1
8620 , 1
8621 , 1
8622 , 1
8623 , 0
8624 , 0
8625 , 0
8626 , 0
8627 , 0
8628 , 0
8629 , 0
8630 , 1
8631 , 0
8632 , 1
8633 , 1
8634 , 0
8635 , 1
8636 , 0
8637 , 1
8638 , 1
8639 , 0
8640 , 0
8641 , 0
8642 , 0
8643 , 1
8644 , 1
8645 , 1
8646 , 1
8647 , 1
8648 , 1
8649 , 0
8650 , 1
8651 , 1
8652 , 1
8653 , 1
8654 , 0
8655 , 1
8656 , 0
8657 , 1
8658 , 1
8659 , 1
8660 , 0
8661 , 0
8662 , 0
8663 , 0
8664 , 0
8665 , 0
8666 , 0
8667 , 1
8668 , 1
8669 , 0
8670 , 1
8671 , 0
8672 , 0
8673 , 1
8674 , 0
8675 , 0
8676 , 1
8677 , 0
8678 , 1
8679 , 0
8680 , 0
8681 , 0
8682 , 0
8683 , 0
8684 , 0
8685 , 1
8686 , 0
8687 , 0
8688 , 1
8689 , 1
8690 , 0
8691 , 0
8692 , 1
8693 , 1
8694 , 0
8695 , 0
8696 , 0
8697 , 0
8698 , 1
8699 , 1
8700 , 0
8701 , 0
8702 , 1
8703 , 0
8704 , 0
8705 , 0
8706 , 1
8707 , 0
8708 , 0
8709 , 0
8710 , 1
8711 , 1
8712 , 0
8713 , 1
8714 , 1
8715 , 0
8716 , 1
8717 , 1
8718 , 0
8719 , 0
8720 , 1
8721 , 0
8722 , 1
8723 , 1
8724 , 0
8725 , 1
8726 , 1
8727 , 1
8728 , 0
8729 , 0
8730 , 0
8731 , 1
8732 , 0
8733 , 1
8734 , 1
8735 , 0
8736 , 0
8737 , 0
8738 , 0
8739 , 0
8740 , 0
8741 , 1
8742 , 1
8743 , 1
8744 , 1
8745 , 0
8746 , 1
8747 , 0
8748 , 1
8749 , 1
8750 , 0
8751 , 1
8752 , 1
8753 , 1
8754 , 0
8755 , 1
8756 , 0
8757 , 0
8758 , 0
8759 , 0
8760 , 0
8761 , 0
8762 , 0
8763 , 1
8764 , 0
8765 , 0
8766 , 0
8767 , 1
8768 , 0
8769 , 1
8770 , 1
8771 , 0
8772 , 0
8773 , 0
8774 , 1
8775 , 1
8776 , 0
8777 , 0
8778 , 0
8779 , 0
8780 , 1
8781 , 0
8782 , 1
8783 , 1
8784 , 1
8785 , 0
8786 , 0
8787 , 1
8788 , 1
8789 , 0
8790 , 1
8791 , 1
8792 , 0
8793 , 1
8794 , 0
8795 , 0
8796 , 1
8797 , 0
8798 , 0
8799 , 0
8800 , 0
8801 , 0
8802 , 1
8803 , 1
8804 , 0
8805 , 1
8806 , 0
8807 , 1
8808 , 1
8809 , 0
8810 , 1
8811 , 1
8812 , 1
8813 , 0
8814 , 0
8815 , 0
8816 , 1
8817 , 1
8818 , 1
8819 , 0
8820 , 1
8821 , 0
8822 , 0
8823 , 0
8824 , 0
8825 , 1
8826 , 1
8827 , 1
8828 , 1
8829 , 1
8830 , 1
8831 , 1
8832 , 0
8833 , 0
8834 , 1
8835 , 1
8836 , 0
8837 , 0
8838 , 0
8839 , 0
8840 , 1
8841 , 0
8842 , 1
8843 , 1
8844 , 0
8845 , 1
8846 , 1
8847 , 0
8848 , 1
8849 , 1
8850 , 1
8851 , 1
8852 , 0
8853 , 1
8854 , 1
8855 , 0
8856 , 1
8857 , 0
8858 , 0
8859 , 0
8860 , 1
8861 , 0
8862 , 0
8863 , 1
8864 , 1
8865 , 0
8866 , 0
8867 , 0
8868 , 1
8869 , 1
8870 , 1
8871 , 0
8872 , 0
8873 , 1
8874 , 0
8875 , 0
8876 , 1
8877 , 1
8878 , 1
8879 , 1
8880 , 0
8881 , 0
8882 , 1
8883 , 0
8884 , 1
8885 , 0
8886 , 1
8887 , 0
8888 , 1
8889 , 0
8890 , 0
8891 , 1
8892 , 0
8893 , 0
8894 , 0
8895 , 0
8896 , 0
8897 , 0
8898 , 1
8899 , 0
8900 , 0
8901 , 1
8902 , 1
8903 , 0
8904 , 0
8905 , 1
8906 , 1
8907 , 1
8908 , 1
8909 , 0
8910 , 0
8911 , 1
8912 , 0
8913 , 0
8914 , 0
8915 , 0
8916 , 0
8917 , 1
8918 , 1
8919 , 1
8920 , 0
8921 , 1
8922 , 0
8923 , 0
8924 , 1
8925 , 0
8926 , 1
8927 , 1
8928 , 0
8929 , 1
8930 , 0
8931 , 0
8932 , 1
8933 , 1
8934 , 1
8935 , 1
8936 , 1
8937 , 1
8938 , 1
8939 , 0
8940 , 1
8941 , 0
8942 , 0
8943 , 0
8944 , 1
8945 , 0
8946 , 1
8947 , 0
8948 , 0
8949 , 0
8950 , 0
8951 , 1
8952 , 0
8953 , 1
8954 , 1
8955 , 0
8956 , 0
8957 , 1
8958 , 0
8959 , 1
8960 , 0
8961 , 1
8962 , 0
8963 , 0
8964 , 1
8965 , 1
8966 , 1
8967 , 0
8968 , 0
8969 , 0
8970 , 0
8971 , 0
8972 , 0
8973 , 0
8974 , 0
8975 , 0
8976 , 1
8977 , 1
8978 , 1
8979 , 1
8980 , 1
8981 , 1
8982 , 0
8983 , 1
8984 , 0
8985 , 1
8986 , 0
8987 , 0
8988 , 0
8989 , 0
8990 , 0
8991 , 0
8992 , 0
8993 , 0
8994 , 0
8995 , 1
8996 , 0
8997 , 1
