id , friends
2142 , 1
2143 , 0
2144 , 1
2145 , 1
2146 , 1
2147 , 0
2148 , 1
2149 , 0
2150 , 1
2151 , 0
2152 , 0
2153 , 0
2154 , 0
2155 , 1
2156 , 0
2157 , 0
2158 , 1
2159 , 1
2160 , 0
2161 , 1
2162 , 1
2163 , 1
2164 , 1
2165 , 0
2166 , 0
2167 , 1
2168 , 0
2169 , 0
2170 , 0
2171 , 1
2172 , 0
2173 , 1
2174 , 1
2175 , 0
2176 , 1
2177 , 1
2178 , 0
2179 , 1
2180 , 1
2181 , 1
2182 , 1
2183 , 1
2184 , 1
2185 , 1
2186 , 1
2187 , 1
2188 , 0
2189 , 0
2190 , 1
2191 , 0
2192 , 1
2193 , 1
2194 , 0
2195 , 1
2196 , 1
2197 , 1
2198 , 0
2199 , 1
2200 , 1
2201 , 0
2202 , 0
2203 , 0
2204 , 0
2205 , 1
2206 , 0
2207 , 0
2208 , 1
2209 , 1
2210 , 1
2211 , 0
2212 , 1
2213 , 0
2214 , 0
2215 , 0
2216 , 1
2217 , 0
2218 , 0
2219 , 1
2220 , 1
2221 , 1
2222 , 0
2223 , 0
2224 , 0
2225 , 1
2226 , 1
2227 , 1
2228 , 1
2229 , 0
2230 , 1
2231 , 1
2232 , 0
2233 , 0
2234 , 0
2235 , 1
2236 , 0
2237 , 0
2238 , 0
2239 , 0
2240 , 1
2241 , 0
2242 , 1
2243 , 0
2244 , 1
2245 , 1
2246 , 0
2247 , 0
2248 , 0
2249 , 0
2250 , 0
2251 , 0
2252 , 0
2253 , 1
2254 , 0
2255 , 1
2256 , 0
2257 , 1
2258 , 1
2259 , 1
2260 , 0
2261 , 1
2262 , 0
2263 , 0
2264 , 1
2265 , 0
2266 , 0
2267 , 1
2268 , 1
2269 , 1
2270 , 1
2271 , 0
2272 , 0
2273 , 0
2274 , 1
2275 , 1
2276 , 1
2277 , 1
2278 , 1
2279 , 0
2280 , 1
2281 , 0
2282 , 1
2283 , 1
2284 , 0
2285 , 1
2286 , 1
2287 , 0
2288 , 1
2289 , 0
2290 , 1
2291 , 1
2292 , 1
2293 , 1
2294 , 1
2295 , 0
2296 , 1
2297 , 1
2298 , 0
2299 , 1
2300 , 1
2301 , 0
2302 , 0
2303 , 0
2304 , 0
2305 , 1
2306 , 1
2307 , 1
2308 , 1
2309 , 1
2310 , 0
2311 , 0
2312 , 1
2313 , 0
2314 , 0
2315 , 0
2316 , 0
2317 , 0
2318 , 0
2319 , 0
2320 , 0
2321 , 1
2322 , 1
2323 , 0
2324 , 1
2325 , 1
2326 , 1
2327 , 1
2328 , 0
2329 , 1
2330 , 1
2331 , 1
2332 , 1
2333 , 0
2334 , 1
2335 , 0
2336 , 0
2337 , 0
2338 , 1
2339 , 0
2340 , 0
2341 , 1
2342 , 0
2343 , 0
2344 , 1
2345 , 1
2346 , 1
2347 , 0
2348 , 1
2349 , 0
2350 , 0
2351 , 0
2352 , 1
2353 , 0
2354 , 0
2355 , 1
2356 , 0
2357 , 1
2358 , 0
2359 , 1
2360 , 1
2361 , 1
2362 , 1
2363 , 1
2364 , 0
2365 , 1
2366 , 0
2367 , 0
2368 , 1
2369 , 0
2370 , 1
2371 , 1
2372 , 0
2373 , 1
2374 , 0
2375 , 1
2376 , 1
2377 , 0
2378 , 1
2379 , 0
2380 , 0
2381 , 0
2382 , 0
2383 , 1
2384 , 1
2385 , 0
2386 , 1
2387 , 0
2388 , 0
2389 , 1
2390 , 0
2391 , 0
2392 , 1
2393 , 1
2394 , 0
2395 , 0
2396 , 1
2397 , 1
2398 , 0
2399 , 0
2400 , 0
2401 , 0
2402 , 1
2403 , 0
2404 , 0
2405 , 0
2406 , 0
2407 , 0
2408 , 1
2409 , 0
2410 , 1
2411 , 0
2412 , 0
2413 , 0
2414 , 0
2415 , 0
2416 , 0
2417 , 1
2418 , 1
2419 , 1
2420 , 1
2421 , 1
2422 , 0
2423 , 0
2424 , 0
2425 , 1
2426 , 1
2427 , 0
2428 , 0
2429 , 0
2430 , 0
2431 , 1
2432 , 0
2433 , 1
2434 , 1
2435 , 1
2436 , 1
2437 , 0
2438 , 1
2439 , 0
2440 , 1
2441 , 1
2442 , 1
2443 , 0
2444 , 1
2445 , 1
2446 , 0
2447 , 0
2448 , 0
2449 , 0
2450 , 1
2451 , 0
2452 , 0
2453 , 0
2454 , 0
2455 , 0
2456 , 1
2457 , 0
2458 , 1
2459 , 0
2460 , 0
2461 , 0
2462 , 0
2463 , 1
2464 , 1
2465 , 0
2466 , 0
2467 , 0
2468 , 1
2469 , 0
2470 , 0
2471 , 0
2472 , 1
2473 , 1
2474 , 1
2475 , 1
2476 , 1
2477 , 0
2478 , 1
2479 , 0
2480 , 0
2481 , 0
2482 , 1
2483 , 1
2484 , 1
2485 , 1
2486 , 1
2487 , 0
2488 , 0
2489 , 1
2490 , 0
2491 , 0
2492 , 0
2493 , 1
2494 , 0
2495 , 1
2496 , 1
2497 , 0
2498 , 1
2499 , 1
2500 , 0
2501 , 1
2502 , 0
2503 , 1
2504 , 0
2505 , 0
2506 , 1
2507 , 0
2508 , 0
2509 , 0
2510 , 1
2511 , 0
2512 , 1
2513 , 0
2514 , 1
2515 , 0
2516 , 0
2517 , 1
2518 , 0
2519 , 1
2520 , 0
2521 , 0
2522 , 1
2523 , 1
2524 , 0
2525 , 1
2526 , 0
2527 , 0
2528 , 1
2529 , 1
2530 , 1
2531 , 1
2532 , 1
2533 , 1
2534 , 0
2535 , 0
2536 , 0
2537 , 0
2538 , 0
2539 , 0
2540 , 1
2541 , 0
2542 , 0
2543 , 1
2544 , 0
2545 , 1
2546 , 1
2547 , 0
2548 , 1
2549 , 0
2550 , 1
2551 , 1
2552 , 0
2553 , 0
2554 , 1
2555 , 1
2556 , 1
2557 , 0
2558 , 0
2559 , 0
2560 , 0
2561 , 1
2562 , 0
2563 , 0
2564 , 0
2565 , 1
2566 , 0
2567 , 1
2568 , 0
2569 , 0
2570 , 1
2571 , 1
2572 , 0
2573 , 1
2574 , 0
2575 , 0
2576 , 0
2577 , 0
2578 , 0
2579 , 0
2580 , 1
2581 , 1
2582 , 0
2583 , 1
2584 , 1
2585 , 1
2586 , 0
2587 , 1
2588 , 1
2589 , 1
2590 , 0
2591 , 0
2592 , 1
2593 , 1
2594 , 0
2595 , 0
2596 , 0
2597 , 1
2598 , 0
2599 , 1
2600 , 0
2601 , 1
2602 , 1
2603 , 1
2604 , 0
2605 , 0
2606 , 1
2607 , 1
2608 , 0
2609 , 0
2610 , 0
2611 , 0
2612 , 1
2613 , 0
2614 , 0
2615 , 0
2616 , 1
2617 , 0
2618 , 1
2619 , 0
2620 , 0
2621 , 0
2622 , 1
2623 , 1
2624 , 1
2625 , 0
2626 , 1
2627 , 1
2628 , 1
2629 , 0
2630 , 1
2631 , 0
2632 , 1
2633 , 1
2634 , 1
2635 , 0
2636 , 0
2637 , 1
2638 , 1
2639 , 0
2640 , 0
2641 , 1
2642 , 0
2643 , 0
2644 , 0
2645 , 0
2646 , 1
2647 , 0
2648 , 1
2649 , 0
2650 , 0
2651 , 0
2652 , 1
2653 , 0
2654 , 0
2655 , 0
2656 , 0
2657 , 1
2658 , 1
2659 , 1
2660 , 0
2661 , 1
2662 , 1
2663 , 0
2664 , 1
2665 , 0
2666 , 0
2667 , 1
2668 , 1
2669 , 0
2670 , 1
2671 , 1
2672 , 1
2673 , 0
2674 , 1
2675 , 0
2676 , 0
2677 , 1
2678 , 0
2679 , 1
2680 , 0
2681 , 1
2682 , 0
2683 , 0
2684 , 0
2685 , 1
2686 , 0
2687 , 1
2688 , 0
2689 , 1
2690 , 1
2691 , 0
2692 , 0
2693 , 1
2694 , 0
2695 , 1
2696 , 0
2697 , 1
2698 , 0
2699 , 0
2700 , 1
2701 , 0
2702 , 0
2703 , 1
2704 , 1
2705 , 1
2706 , 0
2707 , 1
2708 , 0
2709 , 1
2710 , 1
2711 , 0
2712 , 1
2713 , 0
2714 , 1
2715 , 1
2716 , 0
2717 , 1
2718 , 1
2719 , 1
2720 , 0
2721 , 0
2722 , 0
2723 , 1
2724 , 0
2725 , 0
2726 , 1
2727 , 0
2728 , 0
2729 , 1
2730 , 1
2731 , 1
2732 , 0
2733 , 0
2734 , 1
2735 , 1
2736 , 0
2737 , 1
2738 , 1
2739 , 0
2740 , 0
2741 , 1
2742 , 1
2743 , 1
2744 , 1
2745 , 1
2746 , 1
2747 , 0
2748 , 1
2749 , 1
2750 , 1
2751 , 1
2752 , 0
2753 , 0
2754 , 0
2755 , 1
2756 , 1
2757 , 0
2758 , 1
2759 , 0
2760 , 1
2761 , 1
2762 , 1
2763 , 1
2764 , 1
2765 , 1
2766 , 0
2767 , 0
2768 , 1
2769 , 1
2770 , 0
2771 , 0
2772 , 0
2773 , 1
2774 , 0
2775 , 0
2776 , 0
2777 , 1
2778 , 0
2779 , 0
2780 , 0
2781 , 1
2782 , 1
2783 , 1
2784 , 0
2785 , 1
2786 , 0
2787 , 0
2788 , 0
2789 , 0
2790 , 1
2791 , 0
2792 , 0
2793 , 0
2794 , 0
2795 , 0
2796 , 0
2797 , 1
2798 , 0
2799 , 0
2800 , 1
2801 , 0
2802 , 0
2803 , 1
2804 , 0
2805 , 0
2806 , 1
2807 , 0
2808 , 0
2809 , 0
2810 , 0
2811 , 1
2812 , 0
2813 , 0
2814 , 1
2815 , 0
2816 , 0
2817 , 1
2818 , 1
2819 , 0
2820 , 0
2821 , 1
2822 , 1
2823 , 0
2824 , 1
2825 , 1
2826 , 0
2827 , 0
2828 , 0
2829 , 1
2830 , 1
2831 , 1
2832 , 1
2833 , 1
2834 , 0
2835 , 0
2836 , 0
2837 , 0
2838 , 1
2839 , 0
2840 , 1
2841 , 0
2842 , 1
2843 , 0
2844 , 1
2845 , 0
2846 , 0
2847 , 1
2848 , 1
2849 , 0
2850 , 0
2851 , 1
2852 , 0
2853 , 1
2854 , 0
2855 , 1
2856 , 1
2857 , 1
2858 , 0
2859 , 0
2860 , 1
2861 , 1
2862 , 0
2863 , 1
2864 , 1
2865 , 0
2866 , 1
2867 , 0
2868 , 1
2869 , 0
2870 , 0
2871 , 0
2872 , 0
2873 , 1
2874 , 0
2875 , 1
2876 , 1
2877 , 1
2878 , 1
2879 , 0
2880 , 0
2881 , 0
2882 , 1
2883 , 0
2884 , 1
2885 , 1
2886 , 1
2887 , 0
2888 , 0
2889 , 0
2890 , 1
2891 , 0
2892 , 1
2893 , 0
2894 , 0
2895 , 1
2896 , 0
2897 , 1
2898 , 0
2899 , 0
2900 , 0
2901 , 1
2902 , 0
2903 , 1
2904 , 1
2905 , 1
2906 , 1
2907 , 1
2908 , 0
2909 , 1
2910 , 0
2911 , 1
2912 , 1
2913 , 1
2914 , 1
2915 , 1
2916 , 1
2917 , 0
2918 , 0
2919 , 0
2920 , 0
2921 , 1
2922 , 0
2923 , 1
2924 , 0
2925 , 0
2926 , 1
2927 , 1
2928 , 1
2929 , 0
2930 , 0
2931 , 1
2932 , 0
2933 , 0
2934 , 0
2935 , 0
2936 , 0
2937 , 1
2938 , 0
2939 , 0
2940 , 1
2941 , 0
2942 , 0
2943 , 0
2944 , 1
2945 , 1
2946 , 1
2947 , 0
2948 , 0
2949 , 0
2950 , 1
2951 , 0
2952 , 0
2953 , 0
2954 , 0
2955 , 1
2956 , 0
2957 , 1
2958 , 1
2959 , 0
2960 , 0
2961 , 1
2962 , 1
2963 , 1
2964 , 0
2965 , 0
2966 , 1
2967 , 0
2968 , 1
2969 , 1
2970 , 0
2971 , 0
2972 , 0
2973 , 0
2974 , 1
2975 , 0
2976 , 1
2977 , 1
2978 , 0
2979 , 0
2980 , 1
2981 , 1
2982 , 0
2983 , 1
2984 , 1
2985 , 0
2986 , 0
2987 , 1
2988 , 0
2989 , 1
2990 , 0
2991 , 1
2992 , 0
2993 , 1
2994 , 0
2995 , 1
2996 , 0
2997 , 1
2998 , 1
2999 , 0
3000 , 0
3001 , 1
3002 , 1
3003 , 0
3004 , 1
3005 , 0
3006 , 0
3007 , 0
3008 , 1
3009 , 1
3010 , 0
3011 , 0
3012 , 1
3013 , 1
3014 , 1
3015 , 1
3016 , 0
3017 , 1
3018 , 1
3019 , 0
3020 , 1
3021 , 1
3022 , 0
3023 , 1
3024 , 0
3025 , 1
3026 , 1
3027 , 1
3028 , 1
3029 , 1
3030 , 0
3031 , 0
3032 , 1
3033 , 1
3034 , 0
3035 , 0
3036 , 1
3037 , 0
3038 , 0
3039 , 1
3040 , 1
3041 , 1
3042 , 0
3043 , 1
3044 , 1
3045 , 0
3046 , 1
3047 , 0
3048 , 1
3049 , 1
3050 , 1
3051 , 1
3052 , 0
3053 , 1
3054 , 0
3055 , 1
3056 , 0
3057 , 1
3058 , 1
3059 , 0
3060 , 1
3061 , 1
3062 , 1
3063 , 0
3064 , 0
3065 , 1
3066 , 0
3067 , 1
3068 , 0
3069 , 0
3070 , 0
3071 , 0
3072 , 1
3073 , 1
3074 , 1
3075 , 1
3076 , 1
3077 , 0
3078 , 1
3079 , 0
3080 , 0
3081 , 0
3082 , 1
3083 , 0
3084 , 1
3085 , 0
3086 , 0
3087 , 0
3088 , 1
3089 , 1
3090 , 0
3091 , 1
3092 , 1
3093 , 0
3094 , 0
3095 , 1
3096 , 0
3097 , 0
3098 , 0
3099 , 0
3100 , 0
3101 , 1
3102 , 0
3103 , 1
3104 , 0
3105 , 1
3106 , 0
3107 , 0
3108 , 0
3109 , 0
3110 , 1
3111 , 0
3112 , 1
3113 , 1
3114 , 0
3115 , 0
3116 , 1
3117 , 1
3118 , 1
3119 , 1
3120 , 1
3121 , 1
3122 , 1
3123 , 0
3124 , 1
3125 , 1
3126 , 0
3127 , 1
3128 , 0
3129 , 1
3130 , 1
3131 , 0
3132 , 0
3133 , 0
3134 , 1
3135 , 0
3136 , 0
3137 , 0
3138 , 1
3139 , 1
3140 , 0
3141 , 1
3142 , 0
3143 , 0
3144 , 1
3145 , 0
3146 , 1
3147 , 0
3148 , 0
3149 , 0
3150 , 0
3151 , 0
3152 , 0
3153 , 1
3154 , 0
3155 , 1
3156 , 1
3157 , 1
3158 , 1
3159 , 0
3160 , 1
3161 , 1
3162 , 0
3163 , 1
3164 , 1
3165 , 1
3166 , 0
3167 , 1
3168 , 0
3169 , 1
3170 , 1
3171 , 0
3172 , 1
3173 , 1
3174 , 1
3175 , 1
3176 , 0
3177 , 1
3178 , 0
3179 , 0
3180 , 0
3181 , 0
3182 , 1
3183 , 1
3184 , 0
3185 , 1
3186 , 0
3187 , 1
3188 , 1
3189 , 1
3190 , 1
3191 , 1
3192 , 0
3193 , 1
3194 , 1
3195 , 1
3196 , 0
3197 , 0
3198 , 1
3199 , 1
3200 , 1
3201 , 1
3202 , 0
3203 , 0
3204 , 0
3205 , 1
3206 , 1
3207 , 0
3208 , 1
3209 , 0
3210 , 1
3211 , 1
3212 , 1
3213 , 0
3214 , 0
3215 , 0
3216 , 0
3217 , 0
3218 , 1
3219 , 0
3220 , 1
3221 , 1
3222 , 1
3223 , 0
3224 , 0
3225 , 1
3226 , 1
3227 , 1
3228 , 0
3229 , 0
3230 , 1
3231 , 0
3232 , 1
3233 , 0
3234 , 1
3235 , 1
3236 , 1
3237 , 0
3238 , 1
3239 , 1
3240 , 1
3241 , 0
3242 , 1
3243 , 0
3244 , 1
3245 , 0
3246 , 0
3247 , 1
3248 , 1
3249 , 1
3250 , 0
3251 , 1
3252 , 1
3253 , 0
3254 , 1
3255 , 1
3256 , 0
3257 , 1
3258 , 1
3259 , 0
3260 , 1
3261 , 0
3262 , 0
3263 , 1
3264 , 1
3265 , 1
3266 , 1
3267 , 0
3268 , 0
3269 , 1
3270 , 1
3271 , 1
3272 , 0
3273 , 1
3274 , 0
3275 , 0
3276 , 1
3277 , 0
3278 , 1
3279 , 1
3280 , 0
3281 , 1
3282 , 1
3283 , 0
3284 , 0
3285 , 1
3286 , 0
3287 , 1
3288 , 0
3289 , 0
3290 , 1
3291 , 0
3292 , 1
3293 , 0
3294 , 0
3295 , 0
3296 , 0
3297 , 0
3298 , 0
3299 , 0
3300 , 1
3301 , 0
3302 , 1
3303 , 1
3304 , 0
3305 , 0
3306 , 1
3307 , 0
3308 , 1
3309 , 1
3310 , 1
3311 , 0
3312 , 1
3313 , 0
3314 , 0
3315 , 0
3316 , 0
3317 , 1
3318 , 1
3319 , 1
3320 , 1
3321 , 1
3322 , 1
3323 , 0
3324 , 1
3325 , 0
3326 , 1
3327 , 1
3328 , 0
3329 , 1
3330 , 1
3331 , 0
3332 , 0
3333 , 1
3334 , 1
3335 , 0
3336 , 1
3337 , 0
3338 , 0
3339 , 1
3340 , 1
3341 , 1
3342 , 0
3343 , 1
3344 , 1
3345 , 1
3346 , 1
3347 , 0
3348 , 1
3349 , 1
3350 , 0
3351 , 1
3352 , 1
3353 , 0
3354 , 1
3355 , 1
3356 , 1
3357 , 1
3358 , 1
3359 , 0
3360 , 1
3361 , 0
3362 , 0
3363 , 1
3364 , 0
3365 , 0
3366 , 0
3367 , 0
3368 , 0
3369 , 0
3370 , 1
3371 , 1
3372 , 0
3373 , 0
3374 , 1
3375 , 1
3376 , 1
3377 , 1
3378 , 0
3379 , 1
3380 , 0
3381 , 1
3382 , 1
3383 , 1
3384 , 1
3385 , 0
3386 , 0
3387 , 0
3388 , 0
3389 , 0
3390 , 0
3391 , 0
3392 , 1
3393 , 1
3394 , 1
3395 , 0
3396 , 0
3397 , 0
3398 , 1
3399 , 1
3400 , 0
3401 , 0
3402 , 0
3403 , 0
3404 , 0
3405 , 0
3406 , 1
3407 , 0
3408 , 0
3409 , 1
3410 , 1
3411 , 0
3412 , 0
3413 , 1
3414 , 1
3415 , 0
3416 , 1
3417 , 1
3418 , 1
3419 , 0
3420 , 1
3421 , 1
3422 , 0
3423 , 0
3424 , 1
3425 , 1
3426 , 1
3427 , 0
3428 , 0
3429 , 1
3430 , 0
3431 , 0
3432 , 0
3433 , 0
3434 , 1
3435 , 0
3436 , 0
3437 , 0
3438 , 0
3439 , 1
3440 , 0
3441 , 1
3442 , 0
3443 , 0
3444 , 1
3445 , 1
3446 , 0
3447 , 0
3448 , 1
3449 , 0
3450 , 0
3451 , 1
3452 , 1
3453 , 0
3454 , 1
3455 , 1
3456 , 1
3457 , 0
3458 , 1
3459 , 0
3460 , 0
3461 , 0
3462 , 0
3463 , 1
3464 , 0
3465 , 1
3466 , 0
3467 , 1
3468 , 0
3469 , 1
3470 , 1
3471 , 0
3472 , 1
3473 , 0
3474 , 1
3475 , 0
3476 , 0
3477 , 0
3478 , 0
3479 , 1
3480 , 1
3481 , 1
3482 , 1
3483 , 0
3484 , 1
3485 , 1
3486 , 0
3487 , 1
3488 , 1
3489 , 1
3490 , 0
3491 , 1
3492 , 0
3493 , 0
3494 , 1
3495 , 1
3496 , 1
3497 , 0
3498 , 1
3499 , 0
3500 , 0
3501 , 0
3502 , 1
3503 , 0
3504 , 1
3505 , 0
3506 , 1
3507 , 1
3508 , 1
3509 , 0
3510 , 0
3511 , 0
3512 , 1
3513 , 0
3514 , 0
3515 , 0
3516 , 1
3517 , 1
3518 , 1
3519 , 1
3520 , 0
3521 , 0
3522 , 0
3523 , 0
3524 , 1
3525 , 0
3526 , 0
3527 , 1
3528 , 0
3529 , 1
3530 , 1
3531 , 1
3532 , 0
3533 , 0
3534 , 0
3535 , 1
3536 , 0
3537 , 0
3538 , 1
3539 , 1
3540 , 0
3541 , 0
3542 , 1
3543 , 1
3544 , 0
3545 , 0
3546 , 0
3547 , 1
3548 , 0
3549 , 0
3550 , 0
3551 , 1
3552 , 1
3553 , 1
3554 , 1
3555 , 1
3556 , 0
3557 , 0
3558 , 0
3559 , 1
3560 , 0
3561 , 0
3562 , 0
3563 , 0
3564 , 0
3565 , 0
3566 , 0
3567 , 0
3568 , 0
3569 , 0
3570 , 0
3571 , 0
3572 , 0
3573 , 1
3574 , 0
3575 , 0
3576 , 1
3577 , 1
3578 , 1
3579 , 0
3580 , 1
3581 , 0
3582 , 1
3583 , 1
3584 , 0
3585 , 1
3586 , 0
3587 , 0
3588 , 1
3589 , 0
3590 , 1
3591 , 1
3592 , 1
3593 , 1
3594 , 1
3595 , 0
3596 , 1
3597 , 0
3598 , 1
3599 , 1
3600 , 0
3601 , 0
3602 , 1
3603 , 1
3604 , 1
3605 , 0
3606 , 0
3607 , 1
3608 , 0
3609 , 1
3610 , 0
3611 , 0
3612 , 0
3613 , 0
3614 , 1
3615 , 1
3616 , 1
3617 , 1
3618 , 1
3619 , 1
3620 , 1
3621 , 1
3622 , 1
3623 , 0
3624 , 1
3625 , 1
3626 , 0
3627 , 1
3628 , 0
3629 , 0
3630 , 1
3631 , 1
3632 , 1
3633 , 1
3634 , 1
3635 , 1
3636 , 0
3637 , 1
3638 , 1
3639 , 1
3640 , 0
3641 , 1
3642 , 1
3643 , 1
3644 , 0
3645 , 1
3646 , 0
3647 , 0
3648 , 1
3649 , 1
3650 , 1
3651 , 1
3652 , 1
3653 , 1
3654 , 0
3655 , 0
3656 , 1
3657 , 0
3658 , 0
3659 , 1
3660 , 0
3661 , 1
3662 , 1
3663 , 0
3664 , 1
3665 , 1
3666 , 0
3667 , 1
3668 , 0
3669 , 0
3670 , 1
3671 , 1
3672 , 0
3673 , 0
3674 , 0
3675 , 1
3676 , 1
3677 , 0
3678 , 1
3679 , 1
3680 , 1
3681 , 0
3682 , 1
3683 , 1
3684 , 1
3685 , 1
3686 , 1
3687 , 0
3688 , 1
3689 , 0
3690 , 1
3691 , 1
3692 , 0
3693 , 1
3694 , 1
3695 , 0
3696 , 0
3697 , 1
3698 , 0
3699 , 0
3700 , 1
3701 , 1
3702 , 1
3703 , 0
3704 , 1
3705 , 0
3706 , 0
3707 , 0
3708 , 0
3709 , 1
3710 , 1
3711 , 1
3712 , 0
3713 , 1
3714 , 0
3715 , 0
3716 , 1
3717 , 0
3718 , 0
3719 , 1
3720 , 1
3721 , 0
3722 , 0
3723 , 0
3724 , 1
3725 , 0
3726 , 1
3727 , 0
3728 , 0
3729 , 0
3730 , 1
3731 , 0
3732 , 1
3733 , 1
3734 , 0
3735 , 1
3736 , 0
3737 , 1
3738 , 0
3739 , 0
3740 , 1
3741 , 1
3742 , 0
3743 , 0
3744 , 1
3745 , 1
3746 , 1
3747 , 0
3748 , 0
3749 , 0
3750 , 0
3751 , 0
3752 , 0
3753 , 0
3754 , 0
3755 , 1
3756 , 0
3757 , 0
3758 , 1
3759 , 1
3760 , 1
3761 , 0
3762 , 1
3763 , 1
3764 , 0
3765 , 1
3766 , 0
3767 , 1
3768 , 1
3769 , 1
3770 , 0
3771 , 1
3772 , 0
3773 , 0
3774 , 0
3775 , 0
3776 , 1
3777 , 0
3778 , 1
3779 , 1
3780 , 0
3781 , 1
3782 , 0
3783 , 1
3784 , 1
3785 , 0
3786 , 0
3787 , 1
3788 , 0
3789 , 0
3790 , 1
3791 , 1
3792 , 0
3793 , 1
3794 , 1
3795 , 1
3796 , 1
3797 , 1
3798 , 0
3799 , 1
3800 , 1
3801 , 1
3802 , 1
3803 , 1
3804 , 0
3805 , 1
3806 , 1
3807 , 1
3808 , 1
3809 , 1
3810 , 1
3811 , 1
3812 , 0
3813 , 0
3814 , 1
3815 , 1
3816 , 0
3817 , 1
3818 , 1
3819 , 1
3820 , 0
3821 , 0
3822 , 1
3823 , 1
3824 , 0
3825 , 1
3826 , 1
3827 , 0
3828 , 0
3829 , 0
3830 , 1
3831 , 0
3832 , 1
3833 , 1
3834 , 0
3835 , 0
3836 , 1
3837 , 1
3838 , 0
3839 , 0
3840 , 1
3841 , 1
3842 , 0
3843 , 1
3844 , 0
3845 , 0
3846 , 0
3847 , 0
3848 , 1
3849 , 0
3850 , 0
3851 , 1
3852 , 0
3853 , 0
3854 , 1
3855 , 1
3856 , 1
3857 , 1
3858 , 1
3859 , 1
3860 , 0
3861 , 0
3862 , 0
3863 , 0
3864 , 1
3865 , 1
3866 , 1
3867 , 0
3868 , 0
3869 , 0
3870 , 0
3871 , 0
3872 , 0
3873 , 1
3874 , 1
3875 , 1
3876 , 1
3877 , 0
3878 , 0
3879 , 1
3880 , 0
3881 , 0
3882 , 1
3883 , 0
3884 , 1
3885 , 1
3886 , 0
3887 , 0
3888 , 0
3889 , 0
3890 , 0
3891 , 1
3892 , 0
3893 , 1
3894 , 0
3895 , 0
3896 , 1
3897 , 1
3898 , 0
3899 , 1
3900 , 0
3901 , 1
3902 , 1
3903 , 0
3904 , 0
3905 , 1
3906 , 1
3907 , 0
3908 , 1
3909 , 0
3910 , 0
3911 , 0
3912 , 1
3913 , 0
3914 , 1
3915 , 0
3916 , 1
3917 , 0
3918 , 1
3919 , 1
3920 , 0
3921 , 0
3922 , 1
3923 , 0
3924 , 0
3925 , 0
3926 , 0
3927 , 0
3928 , 1
3929 , 0
3930 , 0
3931 , 0
3932 , 1
3933 , 1
3934 , 1
3935 , 0
3936 , 0
3937 , 1
3938 , 0
3939 , 0
3940 , 1
3941 , 0
3942 , 1
3943 , 1
3944 , 0
3945 , 0
3946 , 0
3947 , 0
3948 , 1
3949 , 0
3950 , 0
3951 , 0
3952 , 0
3953 , 1
3954 , 0
3955 , 0
3956 , 1
3957 , 1
3958 , 0
3959 , 1
3960 , 1
3961 , 0
3962 , 0
3963 , 0
3964 , 1
3965 , 0
3966 , 0
3967 , 1
3968 , 1
3969 , 1
3970 , 0
3971 , 0
3972 , 1
3973 , 0
3974 , 1
3975 , 1
3976 , 1
3977 , 0
3978 , 1
3979 , 0
3980 , 0
3981 , 1
3982 , 0
3983 , 1
3984 , 1
3985 , 0
3986 , 0
3987 , 1
3988 , 1
3989 , 0
3990 , 0
3991 , 0
3992 , 1
3993 , 0
3994 , 0
3995 , 1
3996 , 1
3997 , 0
3998 , 0
3999 , 0
4000 , 0
4001 , 1
4002 , 0
4003 , 1
4004 , 0
4005 , 0
4006 , 0
4007 , 0
4008 , 1
4009 , 0
4010 , 1
4011 , 1
4012 , 1
4013 , 0
4014 , 1
4015 , 0
4016 , 1
4017 , 1
4018 , 0
4019 , 1
4020 , 0
4021 , 0
4022 , 0
4023 , 1
4024 , 0
4025 , 1
4026 , 1
4027 , 0
4028 , 1
4029 , 1
4030 , 1
4031 , 0
4032 , 1
4033 , 0
4034 , 0
4035 , 0
4036 , 0
4037 , 1
4038 , 0
4039 , 1
4040 , 0
4041 , 1
4042 , 1
4043 , 1
4044 , 0
4045 , 1
4046 , 0
4047 , 1
4048 , 0
4049 , 0
4050 , 1
4051 , 1
4052 , 1
4053 , 1
4054 , 1
4055 , 0
4056 , 1
4057 , 1
4058 , 0
4059 , 0
4060 , 0
4061 , 0
4062 , 1
4063 , 0
4064 , 0
4065 , 0
4066 , 0
4067 , 0
4068 , 0
4069 , 0
4070 , 1
4071 , 1
4072 , 1
4073 , 0
4074 , 1
4075 , 1
4076 , 1
4077 , 0
4078 , 1
4079 , 1
4080 , 0
4081 , 1
4082 , 0
4083 , 0
4084 , 1
4085 , 0
4086 , 1
4087 , 0
4088 , 1
4089 , 1
4090 , 1
4091 , 0
4092 , 1
4093 , 0
4094 , 0
4095 , 0
4096 , 1
4097 , 0
4098 , 1
4099 , 1
4100 , 1
4101 , 1
4102 , 1
4103 , 0
4104 , 0
4105 , 1
4106 , 1
4107 , 0
4108 , 1
4109 , 1
4110 , 1
4111 , 1
4112 , 0
4113 , 0
4114 , 0
4115 , 1
4116 , 0
4117 , 0
4118 , 1
4119 , 0
4120 , 0
4121 , 0
4122 , 0
4123 , 0
4124 , 1
4125 , 1
4126 , 1
4127 , 0
4128 , 0
4129 , 1
4130 , 1
4131 , 1
4132 , 1
4133 , 0
4134 , 0
4135 , 1
4136 , 1
4137 , 0
4138 , 1
4139 , 1
4140 , 0
