id , coauthors
6999 , 1
7000 , 1
7001 , 0
7002 , 1
7003 , 0
7004 , 1
7005 , 0
7006 , 1
7007 , 1
7008 , 1
7009 , 1
7010 , 1
7011 , 0
7012 , 0
7013 , 1
7014 , 1
7015 , 0
7016 , 0
7017 , 1
7018 , 1
7019 , 0
7020 , 0
7021 , 0
7022 , 1
7023 , 0
7024 , 0
7025 , 1
7026 , 1
7027 , 1
7028 , 0
7029 , 1
7030 , 0
7031 , 1
7032 , 0
7033 , 1
7034 , 0
7035 , 0
7036 , 0
7037 , 0
7038 , 1
7039 , 1
7040 , 1
7041 , 0
7042 , 1
7043 , 0
7044 , 0
7045 , 0
7046 , 0
7047 , 1
7048 , 0
7049 , 1
7050 , 0
7051 , 0
7052 , 1
7053 , 0
7054 , 0
7055 , 1
7056 , 1
7057 , 0
7058 , 0
7059 , 0
7060 , 1
7061 , 1
7062 , 0
7063 , 1
7064 , 1
7065 , 1
7066 , 1
7067 , 0
7068 , 0
7069 , 1
7070 , 1
7071 , 1
7072 , 0
7073 , 1
7074 , 0
7075 , 0
7076 , 0
7077 , 0
7078 , 1
7079 , 0
7080 , 0
7081 , 1
7082 , 1
7083 , 0
7084 , 1
7085 , 1
7086 , 1
7087 , 0
7088 , 0
7089 , 0
7090 , 0
7091 , 1
7092 , 1
7093 , 1
7094 , 0
7095 , 0
7096 , 0
7097 , 0
7098 , 0
7099 , 0
7100 , 0
7101 , 1
7102 , 0
7103 , 1
7104 , 0
7105 , 0
7106 , 0
7107 , 1
7108 , 0
7109 , 0
7110 , 0
7111 , 0
7112 , 1
7113 , 1
7114 , 0
7115 , 1
7116 , 0
7117 , 0
7118 , 0
7119 , 1
7120 , 1
7121 , 1
7122 , 0
7123 , 0
7124 , 1
7125 , 0
7126 , 1
7127 , 1
7128 , 1
7129 , 0
7130 , 0
7131 , 0
7132 , 1
7133 , 0
7134 , 0
7135 , 0
7136 , 0
7137 , 1
7138 , 1
7139 , 0
7140 , 1
7141 , 1
7142 , 1
7143 , 1
7144 , 1
7145 , 0
7146 , 1
7147 , 1
7148 , 0
7149 , 0
7150 , 1
7151 , 1
7152 , 1
7153 , 0
7154 , 0
7155 , 1
7156 , 1
7157 , 0
7158 , 0
7159 , 1
7160 , 1
7161 , 1
7162 , 0
7163 , 0
7164 , 0
7165 , 0
7166 , 0
7167 , 1
7168 , 0
7169 , 1
7170 , 0
7171 , 1
7172 , 0
7173 , 0
7174 , 0
7175 , 1
7176 , 0
7177 , 0
7178 , 0
7179 , 1
7180 , 0
7181 , 1
7182 , 1
7183 , 0
7184 , 1
7185 , 0
7186 , 1
7187 , 1
7188 , 0
7189 , 0
7190 , 0
7191 , 0
7192 , 0
7193 , 1
7194 , 0
7195 , 0
7196 , 1
7197 , 0
7198 , 0
7199 , 1
7200 , 0
7201 , 0
7202 , 1
7203 , 1
7204 , 0
7205 , 0
7206 , 1
7207 , 0
7208 , 1
7209 , 1
7210 , 0
7211 , 0
7212 , 0
7213 , 1
7214 , 0
7215 , 1
7216 , 1
7217 , 1
7218 , 0
7219 , 1
7220 , 0
7221 , 1
7222 , 1
7223 , 0
7224 , 0
7225 , 1
7226 , 1
7227 , 0
7228 , 0
7229 , 1
7230 , 0
7231 , 0
7232 , 1
7233 , 1
7234 , 1
7235 , 0
7236 , 0
7237 , 1
7238 , 0
7239 , 1
7240 , 1
7241 , 1
7242 , 1
7243 , 1
7244 , 1
7245 , 0
7246 , 1
7247 , 0
7248 , 0
7249 , 1
7250 , 0
7251 , 1
7252 , 0
7253 , 1
7254 , 0
7255 , 1
7256 , 1
7257 , 0
7258 , 1
7259 , 1
7260 , 0
7261 , 0
7262 , 0
7263 , 1
7264 , 0
7265 , 0
7266 , 0
7267 , 0
7268 , 0
7269 , 0
7270 , 0
7271 , 0
7272 , 1
7273 , 0
7274 , 0
7275 , 1
7276 , 0
7277 , 0
7278 , 0
7279 , 1
7280 , 0
7281 , 1
7282 , 1
7283 , 1
7284 , 0
7285 , 0
7286 , 0
7287 , 0
7288 , 0
7289 , 0
7290 , 0
7291 , 1
7292 , 0
7293 , 0
7294 , 0
7295 , 1
7296 , 0
7297 , 1
7298 , 1
7299 , 1
7300 , 1
7301 , 1
7302 , 1
7303 , 1
7304 , 1
7305 , 0
7306 , 0
7307 , 0
7308 , 1
7309 , 0
7310 , 0
7311 , 0
7312 , 1
7313 , 1
7314 , 1
7315 , 0
7316 , 1
7317 , 0
7318 , 1
7319 , 1
7320 , 1
7321 , 1
7322 , 0
7323 , 1
7324 , 0
7325 , 0
7326 , 0
7327 , 1
7328 , 0
7329 , 0
7330 , 1
7331 , 0
7332 , 1
7333 , 1
7334 , 0
7335 , 0
7336 , 0
7337 , 1
7338 , 1
7339 , 0
7340 , 0
7341 , 0
7342 , 1
7343 , 1
7344 , 0
7345 , 1
7346 , 0
7347 , 0
7348 , 1
7349 , 0
7350 , 0
7351 , 0
7352 , 1
7353 , 1
7354 , 1
7355 , 0
7356 , 1
7357 , 0
7358 , 0
7359 , 1
7360 , 1
7361 , 1
7362 , 1
7363 , 1
7364 , 1
7365 , 1
7366 , 1
7367 , 0
7368 , 0
7369 , 1
7370 , 0
7371 , 0
7372 , 0
7373 , 0
7374 , 1
7375 , 0
7376 , 1
7377 , 1
7378 , 1
7379 , 0
7380 , 0
7381 , 0
7382 , 1
7383 , 0
7384 , 0
7385 , 1
7386 , 0
7387 , 0
7388 , 1
7389 , 0
7390 , 0
7391 , 1
7392 , 1
7393 , 1
7394 , 0
7395 , 0
7396 , 1
7397 , 0
7398 , 0
7399 , 0
7400 , 1
7401 , 1
7402 , 1
7403 , 1
7404 , 1
7405 , 0
7406 , 0
7407 , 0
7408 , 0
7409 , 0
7410 , 1
7411 , 1
7412 , 1
7413 , 0
7414 , 0
7415 , 0
7416 , 1
7417 , 0
7418 , 1
7419 , 0
7420 , 1
7421 , 0
7422 , 1
7423 , 0
7424 , 0
7425 , 0
7426 , 1
7427 , 0
7428 , 1
7429 , 0
7430 , 1
7431 , 1
7432 , 1
7433 , 0
7434 , 1
7435 , 0
7436 , 0
7437 , 0
7438 , 1
7439 , 0
7440 , 0
7441 , 1
7442 , 0
7443 , 0
7444 , 0
7445 , 1
7446 , 1
7447 , 1
7448 , 1
7449 , 0
7450 , 1
7451 , 1
7452 , 1
7453 , 1
7454 , 1
7455 , 1
7456 , 0
7457 , 0
7458 , 1
7459 , 1
7460 , 0
7461 , 0
7462 , 1
7463 , 0
7464 , 0
7465 , 1
7466 , 0
7467 , 1
7468 , 0
7469 , 1
7470 , 0
7471 , 0
7472 , 1
7473 , 1
7474 , 0
7475 , 0
7476 , 0
7477 , 0
7478 , 1
7479 , 0
7480 , 1
7481 , 1
7482 , 0
7483 , 0
7484 , 0
7485 , 0
7486 , 1
7487 , 0
7488 , 0
7489 , 0
7490 , 1
7491 , 0
7492 , 0
7493 , 0
7494 , 0
7495 , 1
7496 , 1
7497 , 0
7498 , 1
7499 , 1
7500 , 1
7501 , 0
7502 , 0
7503 , 1
7504 , 1
7505 , 0
7506 , 0
7507 , 0
7508 , 1
7509 , 1
7510 , 0
7511 , 1
7512 , 0
7513 , 0
7514 , 0
7515 , 0
7516 , 0
7517 , 1
7518 , 1
7519 , 1
7520 , 1
7521 , 0
7522 , 1
7523 , 0
7524 , 0
7525 , 1
7526 , 1
7527 , 1
7528 , 1
7529 , 0
7530 , 1
7531 , 1
7532 , 0
7533 , 1
7534 , 1
7535 , 1
7536 , 0
7537 , 1
7538 , 1
7539 , 0
7540 , 0
7541 , 0
7542 , 0
7543 , 1
7544 , 0
7545 , 1
7546 , 0
7547 , 0
7548 , 1
7549 , 1
7550 , 0
7551 , 1
7552 , 1
7553 , 0
7554 , 1
7555 , 0
7556 , 1
7557 , 1
7558 , 0
7559 , 1
7560 , 0
7561 , 0
7562 , 0
7563 , 1
7564 , 1
7565 , 0
7566 , 0
7567 , 0
7568 , 1
7569 , 0
7570 , 1
7571 , 0
7572 , 0
7573 , 1
7574 , 0
7575 , 0
7576 , 1
7577 , 0
7578 , 1
7579 , 1
7580 , 0
7581 , 0
7582 , 0
7583 , 1
7584 , 1
7585 , 1
7586 , 1
7587 , 1
7588 , 1
7589 , 1
7590 , 1
7591 , 1
7592 , 1
7593 , 0
7594 , 0
7595 , 0
7596 , 1
7597 , 1
7598 , 1
7599 , 1
7600 , 0
7601 , 0
7602 , 1
7603 , 1
7604 , 1
7605 , 0
7606 , 1
7607 , 0
7608 , 0
7609 , 0
7610 , 1
7611 , 1
7612 , 0
7613 , 0
7614 , 0
7615 , 0
7616 , 0
7617 , 0
7618 , 0
7619 , 0
7620 , 1
7621 , 0
7622 , 0
7623 , 1
7624 , 0
7625 , 0
7626 , 1
7627 , 0
7628 , 1
7629 , 1
7630 , 0
7631 , 1
7632 , 0
7633 , 1
7634 , 1
7635 , 1
7636 , 1
7637 , 0
7638 , 1
7639 , 0
7640 , 1
7641 , 0
7642 , 1
7643 , 1
7644 , 0
7645 , 0
7646 , 1
7647 , 0
7648 , 1
7649 , 1
7650 , 1
7651 , 0
7652 , 0
7653 , 1
7654 , 0
7655 , 1
7656 , 0
7657 , 0
7658 , 0
7659 , 0
7660 , 1
7661 , 1
7662 , 0
7663 , 1
7664 , 1
7665 , 1
7666 , 1
7667 , 1
7668 , 1
7669 , 0
7670 , 0
7671 , 1
7672 , 1
7673 , 0
7674 , 0
7675 , 1
7676 , 1
7677 , 1
7678 , 1
7679 , 1
7680 , 1
7681 , 0
7682 , 1
7683 , 1
7684 , 1
7685 , 1
7686 , 1
7687 , 0
7688 , 0
7689 , 0
7690 , 1
7691 , 0
7692 , 0
7693 , 0
7694 , 1
7695 , 1
7696 , 0
7697 , 1
7698 , 1
7699 , 1
7700 , 1
7701 , 1
7702 , 1
7703 , 1
7704 , 0
7705 , 0
7706 , 0
7707 , 0
7708 , 1
7709 , 1
7710 , 1
7711 , 1
7712 , 0
7713 , 0
7714 , 0
7715 , 0
7716 , 0
7717 , 1
7718 , 0
7719 , 1
7720 , 0
7721 , 0
7722 , 0
7723 , 0
7724 , 0
7725 , 1
7726 , 1
7727 , 0
7728 , 1
7729 , 0
7730 , 1
7731 , 1
7732 , 1
7733 , 0
7734 , 0
7735 , 1
7736 , 1
7737 , 0
7738 , 1
7739 , 0
7740 , 1
7741 , 1
7742 , 0
7743 , 1
7744 , 0
7745 , 1
7746 , 0
7747 , 0
7748 , 0
7749 , 1
7750 , 1
7751 , 1
7752 , 0
7753 , 0
7754 , 0
7755 , 0
7756 , 1
7757 , 1
7758 , 1
7759 , 0
7760 , 1
7761 , 0
7762 , 0
7763 , 0
7764 , 0
7765 , 1
7766 , 1
7767 , 1
7768 , 1
7769 , 1
7770 , 0
7771 , 1
7772 , 0
7773 , 1
7774 , 0
7775 , 0
7776 , 0
7777 , 1
7778 , 1
7779 , 1
7780 , 1
7781 , 1
7782 , 0
7783 , 1
7784 , 0
7785 , 0
7786 , 0
7787 , 0
7788 , 0
7789 , 0
7790 , 1
7791 , 1
7792 , 1
7793 , 1
7794 , 0
7795 , 0
7796 , 1
7797 , 0
7798 , 0
7799 , 1
7800 , 0
7801 , 0
7802 , 0
7803 , 1
7804 , 1
7805 , 1
7806 , 0
7807 , 0
7808 , 0
7809 , 0
7810 , 0
7811 , 0
7812 , 1
7813 , 1
7814 , 0
7815 , 0
7816 , 1
7817 , 1
7818 , 1
7819 , 0
7820 , 0
7821 , 1
7822 , 0
7823 , 1
7824 , 1
7825 , 1
7826 , 0
7827 , 1
7828 , 1
7829 , 0
7830 , 0
7831 , 0
7832 , 0
7833 , 0
7834 , 0
7835 , 0
7836 , 0
7837 , 0
7838 , 1
7839 , 0
7840 , 1
7841 , 0
7842 , 0
7843 , 1
7844 , 1
7845 , 0
7846 , 0
7847 , 1
7848 , 1
7849 , 0
7850 , 1
7851 , 0
7852 , 1
7853 , 0
7854 , 1
7855 , 0
7856 , 1
7857 , 1
7858 , 1
7859 , 1
7860 , 1
7861 , 0
7862 , 1
7863 , 1
7864 , 0
7865 , 1
7866 , 0
7867 , 1
7868 , 1
7869 , 0
7870 , 1
7871 , 0
7872 , 1
7873 , 0
7874 , 0
7875 , 1
7876 , 1
7877 , 1
7878 , 0
7879 , 0
7880 , 1
7881 , 0
7882 , 0
7883 , 0
7884 , 0
7885 , 1
7886 , 0
7887 , 0
7888 , 1
7889 , 0
7890 , 0
7891 , 1
7892 , 1
7893 , 0
7894 , 1
7895 , 0
7896 , 0
7897 , 0
7898 , 0
7899 , 0
7900 , 0
7901 , 0
7902 , 1
7903 , 0
7904 , 1
7905 , 1
7906 , 0
7907 , 0
7908 , 1
7909 , 0
7910 , 0
7911 , 0
7912 , 1
7913 , 1
7914 , 1
7915 , 0
7916 , 1
7917 , 1
7918 , 0
7919 , 0
7920 , 1
7921 , 1
7922 , 1
7923 , 1
7924 , 1
7925 , 0
7926 , 1
7927 , 0
7928 , 1
7929 , 1
7930 , 1
7931 , 0
7932 , 1
7933 , 0
7934 , 0
7935 , 0
7936 , 1
7937 , 1
7938 , 1
7939 , 1
7940 , 1
7941 , 0
7942 , 1
7943 , 1
7944 , 0
7945 , 0
7946 , 0
7947 , 1
7948 , 1
7949 , 1
7950 , 0
7951 , 1
7952 , 0
7953 , 1
7954 , 1
7955 , 0
7956 , 0
7957 , 1
7958 , 0
7959 , 1
7960 , 1
7961 , 0
7962 , 0
7963 , 0
7964 , 1
7965 , 0
7966 , 0
7967 , 0
7968 , 1
7969 , 1
7970 , 0
7971 , 1
7972 , 1
7973 , 1
7974 , 1
7975 , 1
7976 , 0
7977 , 1
7978 , 0
7979 , 0
7980 , 1
7981 , 1
7982 , 0
7983 , 0
7984 , 1
7985 , 0
7986 , 0
7987 , 1
7988 , 1
7989 , 0
7990 , 0
7991 , 1
7992 , 0
7993 , 0
7994 , 1
7995 , 0
7996 , 0
7997 , 1
7998 , 0
7999 , 0
8000 , 0
8001 , 0
8002 , 1
8003 , 0
8004 , 0
8005 , 1
8006 , 0
8007 , 1
8008 , 1
8009 , 1
8010 , 0
8011 , 1
8012 , 0
8013 , 1
8014 , 0
8015 , 0
8016 , 0
8017 , 0
8018 , 0
8019 , 0
8020 , 0
8021 , 0
8022 , 1
8023 , 0
8024 , 0
8025 , 1
8026 , 0
8027 , 0
8028 , 1
8029 , 0
8030 , 0
8031 , 0
8032 , 1
8033 , 1
8034 , 1
8035 , 1
8036 , 1
8037 , 1
8038 , 0
8039 , 0
8040 , 1
8041 , 0
8042 , 0
8043 , 0
8044 , 0
8045 , 0
8046 , 1
8047 , 0
8048 , 0
8049 , 1
8050 , 1
8051 , 1
8052 , 1
8053 , 1
8054 , 0
8055 , 0
8056 , 1
8057 , 0
8058 , 0
8059 , 0
8060 , 1
8061 , 1
8062 , 1
8063 , 0
8064 , 1
8065 , 1
8066 , 0
8067 , 0
8068 , 0
8069 , 1
8070 , 0
8071 , 0
8072 , 0
8073 , 1
8074 , 1
8075 , 1
8076 , 1
8077 , 0
8078 , 0
8079 , 1
8080 , 1
8081 , 0
8082 , 1
8083 , 0
8084 , 1
8085 , 0
8086 , 0
8087 , 0
8088 , 0
8089 , 1
8090 , 1
8091 , 1
8092 , 1
8093 , 1
8094 , 1
8095 , 0
8096 , 1
8097 , 0
8098 , 1
8099 , 1
8100 , 0
8101 , 1
8102 , 1
8103 , 1
8104 , 1
8105 , 0
8106 , 0
8107 , 0
8108 , 1
8109 , 0
8110 , 0
8111 , 1
8112 , 1
8113 , 1
8114 , 0
8115 , 1
8116 , 1
8117 , 1
8118 , 1
8119 , 0
8120 , 1
8121 , 0
8122 , 1
8123 , 0
8124 , 0
8125 , 0
8126 , 1
8127 , 1
8128 , 0
8129 , 0
8130 , 0
8131 , 1
8132 , 1
8133 , 0
8134 , 1
8135 , 1
8136 , 1
8137 , 0
8138 , 0
8139 , 1
8140 , 0
8141 , 0
8142 , 0
8143 , 1
8144 , 1
8145 , 1
8146 , 0
8147 , 0
8148 , 1
8149 , 0
8150 , 1
8151 , 1
8152 , 1
8153 , 1
8154 , 0
8155 , 1
8156 , 0
8157 , 1
8158 , 0
8159 , 0
8160 , 1
8161 , 0
8162 , 0
8163 , 0
8164 , 1
8165 , 0
8166 , 0
8167 , 0
8168 , 0
8169 , 0
8170 , 1
8171 , 1
8172 , 0
8173 , 1
8174 , 0
8175 , 1
8176 , 1
8177 , 1
8178 , 1
8179 , 1
8180 , 1
8181 , 0
8182 , 0
8183 , 1
8184 , 0
8185 , 0
8186 , 0
8187 , 0
8188 , 0
8189 , 1
8190 , 1
8191 , 0
8192 , 0
8193 , 1
8194 , 0
8195 , 1
8196 , 1
8197 , 0
8198 , 1
8199 , 0
8200 , 1
8201 , 0
8202 , 0
8203 , 0
8204 , 0
8205 , 0
8206 , 1
8207 , 1
8208 , 1
8209 , 0
8210 , 1
8211 , 1
8212 , 0
8213 , 0
8214 , 1
8215 , 1
8216 , 0
8217 , 1
8218 , 1
8219 , 0
8220 , 0
8221 , 0
8222 , 0
8223 , 0
8224 , 1
8225 , 1
8226 , 1
8227 , 0
8228 , 0
8229 , 0
8230 , 0
8231 , 1
8232 , 1
8233 , 0
8234 , 0
8235 , 0
8236 , 1
8237 , 1
8238 , 1
8239 , 1
8240 , 0
8241 , 0
8242 , 0
8243 , 1
8244 , 1
8245 , 1
8246 , 0
8247 , 0
8248 , 0
8249 , 1
8250 , 0
8251 , 1
8252 , 1
8253 , 0
8254 , 1
8255 , 1
8256 , 1
8257 , 1
8258 , 0
8259 , 0
8260 , 1
8261 , 1
8262 , 0
8263 , 1
8264 , 0
8265 , 1
8266 , 0
8267 , 0
8268 , 0
8269 , 0
8270 , 0
8271 , 1
8272 , 0
8273 , 1
8274 , 1
8275 , 0
8276 , 0
8277 , 1
8278 , 1
8279 , 1
8280 , 1
8281 , 1
8282 , 1
8283 , 1
8284 , 1
8285 , 0
8286 , 1
8287 , 1
8288 , 0
8289 , 0
8290 , 0
8291 , 0
8292 , 0
8293 , 0
8294 , 0
8295 , 0
8296 , 0
8297 , 1
8298 , 0
8299 , 1
8300 , 0
8301 , 1
8302 , 0
8303 , 0
8304 , 1
8305 , 1
8306 , 1
8307 , 0
8308 , 0
8309 , 1
8310 , 0
8311 , 0
8312 , 1
8313 , 0
8314 , 0
8315 , 1
8316 , 1
8317 , 0
8318 , 1
8319 , 0
8320 , 1
8321 , 0
8322 , 1
8323 , 0
8324 , 0
8325 , 1
8326 , 0
8327 , 0
8328 , 1
8329 , 1
8330 , 1
8331 , 0
8332 , 0
8333 , 0
8334 , 1
8335 , 1
8336 , 0
8337 , 1
8338 , 0
8339 , 0
8340 , 1
8341 , 1
8342 , 1
8343 , 0
8344 , 0
8345 , 1
8346 , 0
8347 , 1
8348 , 0
8349 , 0
8350 , 0
8351 , 1
8352 , 1
8353 , 1
8354 , 1
8355 , 1
8356 , 0
8357 , 1
8358 , 1
8359 , 1
8360 , 1
8361 , 1
8362 , 0
8363 , 0
8364 , 0
8365 , 0
8366 , 1
8367 , 1
8368 , 0
8369 , 0
8370 , 1
8371 , 1
8372 , 0
8373 , 0
8374 , 1
8375 , 0
8376 , 1
8377 , 0
8378 , 1
8379 , 0
8380 , 0
8381 , 0
8382 , 1
8383 , 1
8384 , 0
8385 , 0
8386 , 1
8387 , 1
8388 , 1
8389 , 0
8390 , 0
8391 , 0
8392 , 0
8393 , 0
8394 , 1
8395 , 0
8396 , 0
8397 , 1
8398 , 0
8399 , 1
8400 , 1
8401 , 0
8402 , 0
8403 , 0
8404 , 0
8405 , 0
8406 , 0
8407 , 1
8408 , 1
8409 , 0
8410 , 0
8411 , 1
8412 , 0
8413 , 0
8414 , 0
8415 , 1
8416 , 1
8417 , 0
8418 , 0
8419 , 1
8420 , 1
8421 , 0
8422 , 0
8423 , 0
8424 , 0
8425 , 0
8426 , 1
8427 , 0
8428 , 1
8429 , 1
8430 , 1
8431 , 1
8432 , 1
8433 , 1
8434 , 0
8435 , 0
8436 , 1
8437 , 1
8438 , 0
8439 , 0
8440 , 0
8441 , 0
8442 , 0
8443 , 0
8444 , 0
8445 , 0
8446 , 1
8447 , 1
8448 , 0
8449 , 1
8450 , 0
8451 , 1
8452 , 0
8453 , 1
8454 , 1
8455 , 1
8456 , 0
8457 , 1
8458 , 0
8459 , 0
8460 , 1
8461 , 0
8462 , 0
8463 , 0
8464 , 1
8465 , 0
8466 , 0
8467 , 0
8468 , 0
8469 , 1
8470 , 0
8471 , 0
8472 , 1
8473 , 0
8474 , 1
8475 , 1
8476 , 1
8477 , 0
8478 , 0
8479 , 0
8480 , 1
8481 , 0
8482 , 0
8483 , 1
8484 , 1
8485 , 1
8486 , 0
8487 , 1
8488 , 1
8489 , 0
8490 , 0
8491 , 1
8492 , 1
8493 , 0
8494 , 0
8495 , 1
8496 , 1
8497 , 0
8498 , 1
8499 , 0
8500 , 1
8501 , 0
8502 , 0
8503 , 1
8504 , 1
8505 , 1
8506 , 0
8507 , 1
8508 , 1
8509 , 0
8510 , 1
8511 , 1
8512 , 1
8513 , 1
8514 , 0
8515 , 0
8516 , 0
8517 , 1
8518 , 1
8519 , 1
8520 , 1
8521 , 1
8522 , 0
8523 , 0
8524 , 0
8525 , 1
8526 , 1
8527 , 0
8528 , 0
8529 , 0
8530 , 1
8531 , 1
8532 , 0
8533 , 1
8534 , 0
8535 , 1
8536 , 1
8537 , 1
8538 , 1
8539 , 0
8540 , 0
8541 , 0
8542 , 1
8543 , 1
8544 , 0
8545 , 1
8546 , 1
8547 , 1
8548 , 1
8549 , 0
8550 , 1
8551 , 1
8552 , 0
8553 , 1
8554 , 0
8555 , 1
8556 , 0
8557 , 0
8558 , 0
8559 , 0
8560 , 1
8561 , 1
8562 , 0
8563 , 1
8564 , 1
8565 , 1
8566 , 1
8567 , 0
8568 , 0
8569 , 1
8570 , 1
8571 , 1
8572 , 0
8573 , 0
8574 , 0
8575 , 0
8576 , 0
8577 , 0
8578 , 1
8579 , 1
8580 , 0
8581 , 0
8582 , 0
8583 , 0
8584 , 1
8585 , 1
8586 , 0
8587 , 1
8588 , 0
8589 , 1
8590 , 1
8591 , 0
8592 , 0
8593 , 1
8594 , 1
8595 , 0
8596 , 0
8597 , 0
8598 , 1
8599 , 0
8600 , 1
8601 , 1
8602 , 1
8603 , 0
8604 , 1
8605 , 1
8606 , 1
8607 , 1
8608 , 0
8609 , 1
8610 , 0
8611 , 1
8612 , 0
8613 , 1
8614 , 0
8615 , 1
8616 , 1
8617 , 1
8618 , 1
8619 , 1
8620 , 1
8621 , 0
8622 , 0
8623 , 0
8624 , 0
8625 , 1
8626 , 0
8627 , 0
8628 , 1
8629 , 0
8630 , 0
8631 , 1
8632 , 1
8633 , 0
8634 , 0
8635 , 1
8636 , 0
8637 , 0
8638 , 1
8639 , 1
8640 , 0
8641 , 1
8642 , 1
8643 , 1
8644 , 0
8645 , 1
8646 , 1
8647 , 0
8648 , 0
8649 , 0
8650 , 0
8651 , 0
8652 , 1
8653 , 1
8654 , 1
8655 , 0
8656 , 0
8657 , 1
8658 , 1
8659 , 1
8660 , 0
8661 , 1
8662 , 1
8663 , 1
8664 , 0
8665 , 1
8666 , 0
8667 , 0
8668 , 1
8669 , 0
8670 , 0
8671 , 1
8672 , 1
8673 , 0
8674 , 0
8675 , 1
8676 , 1
8677 , 1
8678 , 1
8679 , 0
8680 , 1
8681 , 0
8682 , 0
8683 , 1
8684 , 0
8685 , 0
8686 , 0
8687 , 1
8688 , 0
8689 , 0
8690 , 1
8691 , 1
8692 , 0
8693 , 1
8694 , 0
8695 , 1
8696 , 0
8697 , 1
8698 , 0
8699 , 1
8700 , 1
8701 , 1
8702 , 1
8703 , 0
8704 , 0
8705 , 0
8706 , 1
8707 , 1
8708 , 0
8709 , 1
8710 , 1
8711 , 0
8712 , 1
8713 , 0
8714 , 0
8715 , 1
8716 , 0
8717 , 0
8718 , 0
8719 , 1
8720 , 0
8721 , 0
8722 , 1
8723 , 0
8724 , 1
8725 , 0
8726 , 0
8727 , 1
8728 , 0
8729 , 1
8730 , 0
8731 , 0
8732 , 0
8733 , 1
8734 , 1
8735 , 0
8736 , 1
8737 , 0
8738 , 1
8739 , 1
8740 , 0
8741 , 0
8742 , 1
8743 , 0
8744 , 0
8745 , 1
8746 , 0
8747 , 1
8748 , 1
8749 , 0
8750 , 0
8751 , 1
8752 , 0
8753 , 0
8754 , 0
8755 , 0
8756 , 1
8757 , 0
8758 , 1
8759 , 1
8760 , 1
8761 , 0
8762 , 1
8763 , 0
8764 , 0
8765 , 1
8766 , 1
8767 , 0
8768 , 0
8769 , 1
8770 , 0
8771 , 0
8772 , 0
8773 , 0
8774 , 1
8775 , 0
8776 , 0
8777 , 0
8778 , 0
8779 , 0
8780 , 1
8781 , 1
8782 , 0
8783 , 0
8784 , 1
8785 , 0
8786 , 0
8787 , 1
8788 , 0
8789 , 1
8790 , 1
8791 , 0
8792 , 1
8793 , 1
8794 , 0
8795 , 1
8796 , 1
8797 , 0
8798 , 1
8799 , 0
8800 , 1
8801 , 1
8802 , 0
8803 , 0
8804 , 1
8805 , 0
8806 , 0
8807 , 1
8808 , 0
8809 , 0
8810 , 0
8811 , 0
8812 , 1
8813 , 0
8814 , 1
8815 , 0
8816 , 0
8817 , 1
8818 , 1
8819 , 0
8820 , 0
8821 , 1
8822 , 0
8823 , 0
8824 , 0
8825 , 0
8826 , 1
8827 , 1
8828 , 1
8829 , 1
8830 , 0
8831 , 0
8832 , 0
8833 , 1
8834 , 1
8835 , 0
8836 , 0
8837 , 0
8838 , 0
8839 , 0
8840 , 0
8841 , 0
8842 , 0
8843 , 1
8844 , 1
8845 , 1
8846 , 0
8847 , 0
8848 , 1
8849 , 1
8850 , 0
8851 , 0
8852 , 1
8853 , 0
8854 , 1
8855 , 1
8856 , 0
8857 , 0
8858 , 0
8859 , 0
8860 , 1
8861 , 0
8862 , 0
8863 , 0
8864 , 1
8865 , 0
8866 , 0
8867 , 1
8868 , 1
8869 , 1
8870 , 0
8871 , 1
8872 , 0
8873 , 0
8874 , 1
8875 , 1
8876 , 0
8877 , 0
8878 , 1
8879 , 1
8880 , 1
8881 , 0
8882 , 1
8883 , 1
8884 , 0
8885 , 0
8886 , 0
8887 , 1
8888 , 1
8889 , 0
8890 , 1
8891 , 0
8892 , 0
8893 , 0
8894 , 0
8895 , 1
8896 , 0
8897 , 0
8898 , 0
8899 , 0
8900 , 1
8901 , 1
8902 , 0
8903 , 0
8904 , 1
8905 , 1
8906 , 0
8907 , 0
8908 , 0
8909 , 1
8910 , 1
8911 , 0
8912 , 0
8913 , 1
8914 , 1
8915 , 0
8916 , 0
8917 , 0
8918 , 0
8919 , 0
8920 , 0
8921 , 1
8922 , 0
8923 , 0
8924 , 0
8925 , 0
8926 , 0
8927 , 1
8928 , 0
8929 , 1
8930 , 0
8931 , 0
8932 , 1
8933 , 1
8934 , 1
8935 , 1
8936 , 1
8937 , 1
8938 , 1
8939 , 1
8940 , 0
8941 , 1
8942 , 1
8943 , 1
8944 , 0
8945 , 0
8946 , 1
8947 , 0
8948 , 0
8949 , 1
8950 , 1
8951 , 0
8952 , 0
8953 , 0
8954 , 0
8955 , 1
8956 , 0
8957 , 0
8958 , 1
8959 , 0
8960 , 1
8961 , 0
8962 , 1
8963 , 0
8964 , 1
8965 , 1
8966 , 0
8967 , 1
8968 , 1
8969 , 0
8970 , 0
8971 , 0
8972 , 1
8973 , 1
8974 , 1
8975 , 1
8976 , 1
8977 , 0
8978 , 1
8979 , 0
8980 , 1
8981 , 0
8982 , 0
8983 , 0
8984 , 0
8985 , 0
8986 , 1
8987 , 0
8988 , 1
8989 , 1
8990 , 1
8991 , 1
8992 , 0
8993 , 0
8994 , 1
8995 , 0
8996 , 0
8997 , 1
