id , coauthors
6999 , 0
7000 , 0
7001 , 0
7002 , 1
7003 , 0
7004 , 1
7005 , 1
7006 , 0
7007 , 0
7008 , 1
7009 , 1
7010 , 1
7011 , 1
7012 , 0
7013 , 1
7014 , 1
7015 , 0
7016 , 0
7017 , 0
7018 , 1
7019 , 1
7020 , 0
7021 , 0
7022 , 0
7023 , 1
7024 , 0
7025 , 0
7026 , 0
7027 , 1
7028 , 1
7029 , 1
7030 , 0
7031 , 0
7032 , 0
7033 , 0
7034 , 1
7035 , 1
7036 , 1
7037 , 1
7038 , 0
7039 , 1
7040 , 1
7041 , 1
7042 , 1
7043 , 0
7044 , 1
7045 , 0
7046 , 0
7047 , 0
7048 , 0
7049 , 0
7050 , 0
7051 , 0
7052 , 0
7053 , 0
7054 , 0
7055 , 1
7056 , 1
7057 , 0
7058 , 0
7059 , 1
7060 , 1
7061 , 0
7062 , 0
7063 , 1
7064 , 0
7065 , 0
7066 , 0
7067 , 1
7068 , 0
7069 , 1
7070 , 0
7071 , 0
7072 , 0
7073 , 0
7074 , 0
7075 , 1
7076 , 0
7077 , 1
7078 , 1
7079 , 1
7080 , 0
7081 , 0
7082 , 1
7083 , 1
7084 , 0
7085 , 1
7086 , 0
7087 , 0
7088 , 0
7089 , 0
7090 , 1
7091 , 1
7092 , 1
7093 , 1
7094 , 0
7095 , 1
7096 , 1
7097 , 1
7098 , 0
7099 , 1
7100 , 0
7101 , 1
7102 , 1
7103 , 1
7104 , 1
7105 , 0
7106 , 0
7107 , 0
7108 , 0
7109 , 0
7110 , 1
7111 , 1
7112 , 1
7113 , 1
7114 , 0
7115 , 1
7116 , 1
7117 , 1
7118 , 1
7119 , 0
7120 , 1
7121 , 0
7122 , 1
7123 , 0
7124 , 0
7125 , 0
7126 , 0
7127 , 1
7128 , 1
7129 , 1
7130 , 0
7131 , 1
7132 , 1
7133 , 0
7134 , 0
7135 , 0
7136 , 0
7137 , 1
7138 , 0
7139 , 1
7140 , 0
7141 , 1
7142 , 0
7143 , 0
7144 , 0
7145 , 0
7146 , 0
7147 , 1
7148 , 0
7149 , 0
7150 , 1
7151 , 0
7152 , 1
7153 , 1
7154 , 1
7155 , 0
7156 , 0
7157 , 1
7158 , 0
7159 , 1
7160 , 0
7161 , 0
7162 , 0
7163 , 1
7164 , 1
7165 , 0
7166 , 0
7167 , 0
7168 , 1
7169 , 0
7170 , 1
7171 , 0
7172 , 1
7173 , 0
7174 , 1
7175 , 0
7176 , 0
7177 , 0
7178 , 0
7179 , 0
7180 , 1
7181 , 1
7182 , 0
7183 , 0
7184 , 1
7185 , 1
7186 , 0
7187 , 1
7188 , 1
7189 , 1
7190 , 1
7191 , 1
7192 , 0
7193 , 0
7194 , 1
7195 , 0
7196 , 0
7197 , 0
7198 , 1
7199 , 1
7200 , 0
7201 , 0
7202 , 0
7203 , 1
7204 , 0
7205 , 1
7206 , 0
7207 , 1
7208 , 1
7209 , 0
7210 , 0
7211 , 1
7212 , 1
7213 , 0
7214 , 0
7215 , 0
7216 , 1
7217 , 1
7218 , 1
7219 , 0
7220 , 1
7221 , 0
7222 , 1
7223 , 1
7224 , 0
7225 , 1
7226 , 1
7227 , 1
7228 , 0
7229 , 0
7230 , 0
7231 , 0
7232 , 0
7233 , 1
7234 , 0
7235 , 0
7236 , 0
7237 , 1
7238 , 0
7239 , 0
7240 , 0
7241 , 1
7242 , 0
7243 , 1
7244 , 1
7245 , 1
7246 , 1
7247 , 1
7248 , 1
7249 , 1
7250 , 0
7251 , 0
7252 , 0
7253 , 1
7254 , 0
7255 , 1
7256 , 0
7257 , 0
7258 , 0
7259 , 1
7260 , 0
7261 , 0
7262 , 1
7263 , 1
7264 , 1
7265 , 1
7266 , 1
7267 , 1
7268 , 0
7269 , 0
7270 , 1
7271 , 1
7272 , 1
7273 , 1
7274 , 1
7275 , 0
7276 , 1
7277 , 1
7278 , 1
7279 , 1
7280 , 0
7281 , 1
7282 , 1
7283 , 1
7284 , 0
7285 , 0
7286 , 0
7287 , 1
7288 , 1
7289 , 1
7290 , 0
7291 , 1
7292 , 0
7293 , 0
7294 , 1
7295 , 1
7296 , 0
7297 , 1
7298 , 0
7299 , 1
7300 , 1
7301 , 1
7302 , 0
7303 , 0
7304 , 1
7305 , 1
7306 , 1
7307 , 0
7308 , 0
7309 , 0
7310 , 0
7311 , 0
7312 , 0
7313 , 0
7314 , 1
7315 , 1
7316 , 0
7317 , 0
7318 , 1
7319 , 1
7320 , 1
7321 , 1
7322 , 0
7323 , 1
7324 , 1
7325 , 1
7326 , 1
7327 , 1
7328 , 1
7329 , 1
7330 , 0
7331 , 1
7332 , 0
7333 , 1
7334 , 1
7335 , 0
7336 , 1
7337 , 1
7338 , 1
7339 , 1
7340 , 1
7341 , 0
7342 , 0
7343 , 1
7344 , 0
7345 , 1
7346 , 0
7347 , 1
7348 , 1
7349 , 1
7350 , 0
7351 , 1
7352 , 1
7353 , 1
7354 , 1
7355 , 1
7356 , 1
7357 , 0
7358 , 0
7359 , 0
7360 , 0
7361 , 1
7362 , 0
7363 , 0
7364 , 0
7365 , 0
7366 , 1
7367 , 1
7368 , 0
7369 , 0
7370 , 0
7371 , 1
7372 , 0
7373 , 0
7374 , 0
7375 , 1
7376 , 1
7377 , 0
7378 , 1
7379 , 1
7380 , 0
7381 , 1
7382 , 0
7383 , 0
7384 , 0
7385 , 1
7386 , 1
7387 , 0
7388 , 1
7389 , 1
7390 , 1
7391 , 0
7392 , 0
7393 , 0
7394 , 1
7395 , 0
7396 , 1
7397 , 1
7398 , 0
7399 , 1
7400 , 1
7401 , 1
7402 , 0
7403 , 1
7404 , 0
7405 , 1
7406 , 1
7407 , 1
7408 , 1
7409 , 0
7410 , 0
7411 , 1
7412 , 0
7413 , 0
7414 , 0
7415 , 1
7416 , 1
7417 , 0
7418 , 0
7419 , 0
7420 , 1
7421 , 1
7422 , 1
7423 , 1
7424 , 0
7425 , 0
7426 , 0
7427 , 1
7428 , 0
7429 , 1
7430 , 0
7431 , 0
7432 , 1
7433 , 0
7434 , 0
7435 , 1
7436 , 1
7437 , 0
7438 , 0
7439 , 1
7440 , 0
7441 , 1
7442 , 0
7443 , 0
7444 , 0
7445 , 1
7446 , 1
7447 , 0
7448 , 1
7449 , 0
7450 , 1
7451 , 0
7452 , 0
7453 , 1
7454 , 0
7455 , 0
7456 , 0
7457 , 1
7458 , 0
7459 , 0
7460 , 1
7461 , 1
7462 , 1
7463 , 0
7464 , 0
7465 , 1
7466 , 0
7467 , 1
7468 , 0
7469 , 0
7470 , 0
7471 , 1
7472 , 0
7473 , 1
7474 , 1
7475 , 0
7476 , 1
7477 , 1
7478 , 1
7479 , 0
7480 , 1
7481 , 0
7482 , 0
7483 , 0
7484 , 0
7485 , 1
7486 , 1
7487 , 1
7488 , 1
7489 , 0
7490 , 0
7491 , 0
7492 , 1
7493 , 0
7494 , 1
7495 , 0
7496 , 0
7497 , 0
7498 , 1
7499 , 1
7500 , 0
7501 , 0
7502 , 0
7503 , 1
7504 , 1
7505 , 1
7506 , 1
7507 , 0
7508 , 0
7509 , 1
7510 , 1
7511 , 0
7512 , 1
7513 , 1
7514 , 0
7515 , 0
7516 , 0
7517 , 0
7518 , 0
7519 , 1
7520 , 0
7521 , 0
7522 , 1
7523 , 0
7524 , 0
7525 , 1
7526 , 0
7527 , 1
7528 , 1
7529 , 1
7530 , 0
7531 , 1
7532 , 1
7533 , 0
7534 , 0
7535 , 0
7536 , 0
7537 , 0
7538 , 0
7539 , 1
7540 , 1
7541 , 1
7542 , 1
7543 , 0
7544 , 0
7545 , 1
7546 , 1
7547 , 1
7548 , 0
7549 , 0
7550 , 0
7551 , 1
7552 , 0
7553 , 1
7554 , 1
7555 , 0
7556 , 1
7557 , 0
7558 , 0
7559 , 0
7560 , 1
7561 , 0
7562 , 1
7563 , 0
7564 , 1
7565 , 1
7566 , 0
7567 , 0
7568 , 1
7569 , 1
7570 , 0
7571 , 0
7572 , 0
7573 , 1
7574 , 1
7575 , 1
7576 , 1
7577 , 0
7578 , 0
7579 , 1
7580 , 1
7581 , 1
7582 , 0
7583 , 0
7584 , 1
7585 , 1
7586 , 1
7587 , 1
7588 , 1
7589 , 1
7590 , 1
7591 , 1
7592 , 1
7593 , 1
7594 , 0
7595 , 1
7596 , 0
7597 , 1
7598 , 1
7599 , 0
7600 , 0
7601 , 1
7602 , 1
7603 , 0
7604 , 1
7605 , 0
7606 , 0
7607 , 1
7608 , 1
7609 , 0
7610 , 1
7611 , 0
7612 , 1
7613 , 1
7614 , 1
7615 , 0
7616 , 0
7617 , 1
7618 , 1
7619 , 0
7620 , 1
7621 , 1
7622 , 1
7623 , 0
7624 , 1
7625 , 0
7626 , 0
7627 , 1
7628 , 1
7629 , 1
7630 , 1
7631 , 0
7632 , 1
7633 , 0
7634 , 1
7635 , 1
7636 , 0
7637 , 0
7638 , 1
7639 , 0
7640 , 0
7641 , 1
7642 , 1
7643 , 1
7644 , 1
7645 , 0
7646 , 0
7647 , 0
7648 , 1
7649 , 0
7650 , 0
7651 , 0
7652 , 1
7653 , 0
7654 , 1
7655 , 0
7656 , 1
7657 , 0
7658 , 1
7659 , 0
7660 , 1
7661 , 0
7662 , 0
7663 , 1
7664 , 1
7665 , 0
7666 , 0
7667 , 0
7668 , 0
7669 , 1
7670 , 1
7671 , 1
7672 , 0
7673 , 0
7674 , 1
7675 , 0
7676 , 0
7677 , 0
7678 , 0
7679 , 0
7680 , 0
7681 , 1
7682 , 1
7683 , 1
7684 , 0
7685 , 1
7686 , 0
7687 , 1
7688 , 0
7689 , 0
7690 , 0
7691 , 1
7692 , 0
7693 , 0
7694 , 0
7695 , 0
7696 , 0
7697 , 1
7698 , 0
7699 , 1
7700 , 1
7701 , 1
7702 , 1
7703 , 0
7704 , 0
7705 , 0
7706 , 0
7707 , 1
7708 , 0
7709 , 1
7710 , 1
7711 , 1
7712 , 1
7713 , 1
7714 , 0
7715 , 1
7716 , 0
7717 , 1
7718 , 0
7719 , 0
7720 , 0
7721 , 1
7722 , 1
7723 , 1
7724 , 0
7725 , 1
7726 , 1
7727 , 1
7728 , 0
7729 , 0
7730 , 0
7731 , 0
7732 , 0
7733 , 0
7734 , 0
7735 , 1
7736 , 0
7737 , 0
7738 , 1
7739 , 0
7740 , 1
7741 , 1
7742 , 1
7743 , 0
7744 , 0
7745 , 0
7746 , 1
7747 , 1
7748 , 1
7749 , 1
7750 , 0
7751 , 0
7752 , 1
7753 , 0
7754 , 0
7755 , 0
7756 , 0
7757 , 1
7758 , 0
7759 , 1
7760 , 0
7761 , 1
7762 , 1
7763 , 0
7764 , 0
7765 , 1
7766 , 1
7767 , 1
7768 , 1
7769 , 1
7770 , 0
7771 , 0
7772 , 1
7773 , 0
7774 , 0
7775 , 1
7776 , 0
7777 , 0
7778 , 1
7779 , 0
7780 , 0
7781 , 0
7782 , 1
7783 , 0
7784 , 0
7785 , 1
7786 , 0
7787 , 1
7788 , 1
7789 , 0
7790 , 1
7791 , 0
7792 , 1
7793 , 1
7794 , 1
7795 , 0
7796 , 1
7797 , 0
7798 , 1
7799 , 1
7800 , 0
7801 , 1
7802 , 0
7803 , 1
7804 , 0
7805 , 1
7806 , 0
7807 , 0
7808 , 0
7809 , 0
7810 , 1
7811 , 0
7812 , 0
7813 , 1
7814 , 0
7815 , 0
7816 , 0
7817 , 1
7818 , 1
7819 , 0
7820 , 1
7821 , 1
7822 , 1
7823 , 0
7824 , 0
7825 , 1
7826 , 0
7827 , 0
7828 , 0
7829 , 0
7830 , 0
7831 , 0
7832 , 0
7833 , 0
7834 , 0
7835 , 1
7836 , 1
7837 , 0
7838 , 1
7839 , 0
7840 , 1
7841 , 0
7842 , 1
7843 , 1
7844 , 0
7845 , 1
7846 , 0
7847 , 0
7848 , 1
7849 , 1
7850 , 0
7851 , 0
7852 , 0
7853 , 1
7854 , 1
7855 , 0
7856 , 1
7857 , 0
7858 , 1
7859 , 0
7860 , 1
7861 , 0
7862 , 1
7863 , 0
7864 , 0
7865 , 0
7866 , 1
7867 , 1
7868 , 0
7869 , 1
7870 , 0
7871 , 0
7872 , 0
7873 , 0
7874 , 0
7875 , 1
7876 , 0
7877 , 0
7878 , 0
7879 , 0
7880 , 1
7881 , 1
7882 , 1
7883 , 0
7884 , 1
7885 , 0
7886 , 0
7887 , 0
7888 , 1
7889 , 0
7890 , 1
7891 , 1
7892 , 0
7893 , 0
7894 , 0
7895 , 1
7896 , 0
7897 , 0
7898 , 0
7899 , 0
7900 , 0
7901 , 0
7902 , 1
7903 , 1
7904 , 0
7905 , 0
7906 , 1
7907 , 1
7908 , 0
7909 , 1
7910 , 0
7911 , 0
7912 , 0
7913 , 1
7914 , 0
7915 , 0
7916 , 0
7917 , 0
7918 , 0
7919 , 1
7920 , 1
7921 , 1
7922 , 1
7923 , 0
7924 , 1
7925 , 1
7926 , 0
7927 , 1
7928 , 0
7929 , 1
7930 , 1
7931 , 1
7932 , 0
7933 , 1
7934 , 1
7935 , 0
7936 , 1
7937 , 0
7938 , 0
7939 , 1
7940 , 0
7941 , 1
7942 , 1
7943 , 0
7944 , 1
7945 , 1
7946 , 0
7947 , 0
7948 , 0
7949 , 0
7950 , 0
7951 , 0
7952 , 0
7953 , 1
7954 , 0
7955 , 0
7956 , 1
7957 , 1
7958 , 1
7959 , 1
7960 , 0
7961 , 0
7962 , 0
7963 , 0
7964 , 0
7965 , 0
7966 , 1
7967 , 0
7968 , 1
7969 , 0
7970 , 1
7971 , 1
7972 , 0
7973 , 0
7974 , 0
7975 , 1
7976 , 0
7977 , 1
7978 , 1
7979 , 1
7980 , 0
7981 , 0
7982 , 1
7983 , 1
7984 , 1
7985 , 1
7986 , 1
7987 , 1
7988 , 0
7989 , 0
7990 , 0
7991 , 0
7992 , 0
7993 , 0
7994 , 0
7995 , 0
7996 , 1
7997 , 0
7998 , 1
7999 , 0
8000 , 1
8001 , 1
8002 , 0
8003 , 0
8004 , 1
8005 , 1
8006 , 0
8007 , 0
8008 , 1
8009 , 0
8010 , 1
8011 , 0
8012 , 1
8013 , 1
8014 , 1
8015 , 0
8016 , 1
8017 , 0
8018 , 1
8019 , 0
8020 , 0
8021 , 0
8022 , 1
8023 , 0
8024 , 1
8025 , 0
8026 , 0
8027 , 0
8028 , 0
8029 , 0
8030 , 1
8031 , 1
8032 , 0
8033 , 1
8034 , 0
8035 , 1
8036 , 1
8037 , 1
8038 , 0
8039 , 0
8040 , 1
8041 , 0
8042 , 1
8043 , 0
8044 , 1
8045 , 1
8046 , 1
8047 , 0
8048 , 1
8049 , 1
8050 , 1
8051 , 0
8052 , 0
8053 , 1
8054 , 0
8055 , 1
8056 , 0
8057 , 1
8058 , 1
8059 , 0
8060 , 0
8061 , 0
8062 , 1
8063 , 0
8064 , 1
8065 , 1
8066 , 0
8067 , 1
8068 , 1
8069 , 1
8070 , 1
8071 , 1
8072 , 0
8073 , 1
8074 , 0
8075 , 0
8076 , 0
8077 , 1
8078 , 1
8079 , 0
8080 , 0
8081 , 0
8082 , 1
8083 , 0
8084 , 1
8085 , 1
8086 , 0
8087 , 0
8088 , 1
8089 , 1
8090 , 0
8091 , 0
8092 , 1
8093 , 1
8094 , 1
8095 , 1
8096 , 0
8097 , 1
8098 , 0
8099 , 0
8100 , 1
8101 , 0
8102 , 0
8103 , 0
8104 , 0
8105 , 0
8106 , 0
8107 , 0
8108 , 0
8109 , 1
8110 , 1
8111 , 1
8112 , 1
8113 , 0
8114 , 0
8115 , 0
8116 , 1
8117 , 1
8118 , 0
8119 , 0
8120 , 0
8121 , 0
8122 , 1
8123 , 0
8124 , 1
8125 , 0
8126 , 0
8127 , 1
8128 , 1
8129 , 1
8130 , 1
8131 , 1
8132 , 0
8133 , 0
8134 , 1
8135 , 1
8136 , 1
8137 , 0
8138 , 0
8139 , 0
8140 , 0
8141 , 1
8142 , 0
8143 , 1
8144 , 1
8145 , 1
8146 , 1
8147 , 1
8148 , 1
8149 , 0
8150 , 1
8151 , 0
8152 , 0
8153 , 1
8154 , 0
8155 , 1
8156 , 1
8157 , 1
8158 , 0
8159 , 0
8160 , 0
8161 , 0
8162 , 0
8163 , 1
8164 , 0
8165 , 0
8166 , 1
8167 , 0
8168 , 1
8169 , 1
8170 , 0
8171 , 0
8172 , 1
8173 , 1
8174 , 0
8175 , 0
8176 , 1
8177 , 1
8178 , 1
8179 , 0
8180 , 1
8181 , 0
8182 , 0
8183 , 1
8184 , 1
8185 , 1
8186 , 0
8187 , 1
8188 , 0
8189 , 1
8190 , 0
8191 , 0
8192 , 1
8193 , 0
8194 , 0
8195 , 1
8196 , 1
8197 , 0
8198 , 1
8199 , 1
8200 , 0
8201 , 0
8202 , 1
8203 , 0
8204 , 1
8205 , 1
8206 , 0
8207 , 1
8208 , 1
8209 , 0
8210 , 1
8211 , 0
8212 , 0
8213 , 0
8214 , 0
8215 , 0
8216 , 0
8217 , 1
8218 , 1
8219 , 1
8220 , 1
8221 , 0
8222 , 1
8223 , 0
8224 , 0
8225 , 1
8226 , 1
8227 , 0
8228 , 1
8229 , 1
8230 , 0
8231 , 1
8232 , 0
8233 , 0
8234 , 0
8235 , 0
8236 , 0
8237 , 1
8238 , 1
8239 , 1
8240 , 0
8241 , 0
8242 , 1
8243 , 1
8244 , 0
8245 , 0
8246 , 0
8247 , 1
8248 , 0
8249 , 1
8250 , 1
8251 , 1
8252 , 0
8253 , 1
8254 , 1
8255 , 1
8256 , 0
8257 , 1
8258 , 0
8259 , 0
8260 , 1
8261 , 0
8262 , 1
8263 , 1
8264 , 0
8265 , 0
8266 , 0
8267 , 1
8268 , 0
8269 , 0
8270 , 0
8271 , 1
8272 , 0
8273 , 1
8274 , 0
8275 , 0
8276 , 1
8277 , 1
8278 , 0
8279 , 1
8280 , 1
8281 , 1
8282 , 1
8283 , 0
8284 , 0
8285 , 1
8286 , 1
8287 , 0
8288 , 1
8289 , 1
8290 , 1
8291 , 1
8292 , 1
8293 , 0
8294 , 0
8295 , 1
8296 , 0
8297 , 0
8298 , 0
8299 , 0
8300 , 0
8301 , 1
8302 , 0
8303 , 1
8304 , 0
8305 , 1
8306 , 0
8307 , 1
8308 , 0
8309 , 1
8310 , 0
8311 , 0
8312 , 0
8313 , 1
8314 , 0
8315 , 0
8316 , 1
8317 , 1
8318 , 0
8319 , 1
8320 , 1
8321 , 1
8322 , 1
8323 , 1
8324 , 0
8325 , 1
8326 , 0
8327 , 0
8328 , 0
8329 , 0
8330 , 1
8331 , 0
8332 , 1
8333 , 1
8334 , 1
8335 , 1
8336 , 0
8337 , 0
8338 , 1
8339 , 1
8340 , 0
8341 , 0
8342 , 0
8343 , 0
8344 , 1
8345 , 0
8346 , 1
8347 , 0
8348 , 1
8349 , 0
8350 , 0
8351 , 0
8352 , 0
8353 , 1
8354 , 0
8355 , 0
8356 , 1
8357 , 1
8358 , 1
8359 , 0
8360 , 1
8361 , 1
8362 , 1
8363 , 1
8364 , 0
8365 , 0
8366 , 0
8367 , 1
8368 , 0
8369 , 1
8370 , 1
8371 , 1
8372 , 1
8373 , 0
8374 , 1
8375 , 1
8376 , 0
8377 , 1
8378 , 0
8379 , 0
8380 , 0
8381 , 1
8382 , 0
8383 , 0
8384 , 1
8385 , 1
8386 , 1
8387 , 1
8388 , 0
8389 , 0
8390 , 1
8391 , 0
8392 , 1
8393 , 1
8394 , 1
8395 , 1
8396 , 1
8397 , 0
8398 , 1
8399 , 1
8400 , 1
8401 , 1
8402 , 0
8403 , 0
8404 , 0
8405 , 1
8406 , 1
8407 , 0
8408 , 0
8409 , 1
8410 , 0
8411 , 0
8412 , 1
8413 , 0
8414 , 1
8415 , 1
8416 , 0
8417 , 0
8418 , 1
8419 , 1
8420 , 1
8421 , 1
8422 , 1
8423 , 1
8424 , 0
8425 , 0
8426 , 0
8427 , 0
8428 , 0
8429 , 0
8430 , 1
8431 , 0
8432 , 0
8433 , 1
8434 , 1
8435 , 0
8436 , 0
8437 , 0
8438 , 0
8439 , 1
8440 , 0
8441 , 0
8442 , 1
8443 , 0
8444 , 1
8445 , 0
8446 , 1
8447 , 0
8448 , 0
8449 , 1
8450 , 0
8451 , 0
8452 , 1
8453 , 0
8454 , 0
8455 , 1
8456 , 0
8457 , 0
8458 , 0
8459 , 1
8460 , 1
8461 , 0
8462 , 1
8463 , 0
8464 , 0
8465 , 0
8466 , 1
8467 , 0
8468 , 0
8469 , 1
8470 , 1
8471 , 1
8472 , 1
8473 , 1
8474 , 1
8475 , 1
8476 , 0
8477 , 0
8478 , 1
8479 , 0
8480 , 0
8481 , 1
8482 , 0
8483 , 1
8484 , 1
8485 , 0
8486 , 0
8487 , 1
8488 , 1
8489 , 1
8490 , 0
8491 , 0
8492 , 0
8493 , 1
8494 , 0
8495 , 1
8496 , 0
8497 , 1
8498 , 0
8499 , 0
8500 , 0
8501 , 0
8502 , 1
8503 , 1
8504 , 1
8505 , 0
8506 , 1
8507 , 1
8508 , 0
8509 , 1
8510 , 0
8511 , 1
8512 , 0
8513 , 1
8514 , 0
8515 , 0
8516 , 1
8517 , 0
8518 , 0
8519 , 1
8520 , 1
8521 , 1
8522 , 0
8523 , 1
8524 , 1
8525 , 1
8526 , 0
8527 , 1
8528 , 0
8529 , 0
8530 , 0
8531 , 0
8532 , 1
8533 , 1
8534 , 0
8535 , 1
8536 , 1
8537 , 0
8538 , 0
8539 , 0
8540 , 0
8541 , 0
8542 , 1
8543 , 0
8544 , 1
8545 , 1
8546 , 0
8547 , 0
8548 , 1
8549 , 1
8550 , 1
8551 , 0
8552 , 1
8553 , 1
8554 , 0
8555 , 1
8556 , 0
8557 , 0
8558 , 1
8559 , 0
8560 , 0
8561 , 0
8562 , 0
8563 , 1
8564 , 1
8565 , 0
8566 , 1
8567 , 0
8568 , 0
8569 , 0
8570 , 0
8571 , 1
8572 , 1
8573 , 1
8574 , 0
8575 , 1
8576 , 1
8577 , 1
8578 , 0
8579 , 1
8580 , 0
8581 , 0
8582 , 1
8583 , 1
8584 , 0
8585 , 1
8586 , 1
8587 , 1
8588 , 1
8589 , 0
8590 , 1
8591 , 0
8592 , 1
8593 , 1
8594 , 0
8595 , 1
8596 , 0
8597 , 1
8598 , 0
8599 , 0
8600 , 1
8601 , 1
8602 , 1
8603 , 1
8604 , 1
8605 , 0
8606 , 0
8607 , 0
8608 , 1
8609 , 1
8610 , 1
8611 , 0
8612 , 1
8613 , 0
8614 , 0
8615 , 1
8616 , 1
8617 , 0
8618 , 1
8619 , 1
8620 , 1
8621 , 1
8622 , 0
8623 , 0
8624 , 1
8625 , 0
8626 , 1
8627 , 1
8628 , 1
8629 , 1
8630 , 0
8631 , 1
8632 , 1
8633 , 0
8634 , 0
8635 , 0
8636 , 0
8637 , 1
8638 , 0
8639 , 0
8640 , 1
8641 , 1
8642 , 1
8643 , 1
8644 , 1
8645 , 0
8646 , 1
8647 , 1
8648 , 0
8649 , 1
8650 , 1
8651 , 1
8652 , 0
8653 , 1
8654 , 1
8655 , 1
8656 , 0
8657 , 0
8658 , 1
8659 , 0
8660 , 1
8661 , 1
8662 , 1
8663 , 0
8664 , 0
8665 , 1
8666 , 0
8667 , 0
8668 , 0
8669 , 0
8670 , 0
8671 , 0
8672 , 1
8673 , 0
8674 , 1
8675 , 1
8676 , 1
8677 , 1
8678 , 0
8679 , 0
8680 , 1
8681 , 0
8682 , 0
8683 , 1
8684 , 0
8685 , 1
8686 , 0
8687 , 1
8688 , 1
8689 , 0
8690 , 1
8691 , 1
8692 , 1
8693 , 0
8694 , 1
8695 , 0
8696 , 1
8697 , 0
8698 , 1
8699 , 1
8700 , 0
8701 , 1
8702 , 0
8703 , 1
8704 , 1
8705 , 1
8706 , 0
8707 , 1
8708 , 1
8709 , 0
8710 , 0
8711 , 0
8712 , 0
8713 , 1
8714 , 1
8715 , 0
8716 , 1
8717 , 1
8718 , 1
8719 , 0
8720 , 0
8721 , 0
8722 , 1
8723 , 0
8724 , 1
8725 , 0
8726 , 1
8727 , 0
8728 , 0
8729 , 0
8730 , 0
8731 , 0
8732 , 0
8733 , 0
8734 , 0
8735 , 0
8736 , 0
8737 , 0
8738 , 1
8739 , 1
8740 , 0
8741 , 0
8742 , 1
8743 , 0
8744 , 0
8745 , 0
8746 , 0
8747 , 0
8748 , 0
8749 , 0
8750 , 0
8751 , 0
8752 , 1
8753 , 1
8754 , 1
8755 , 1
8756 , 1
8757 , 0
8758 , 1
8759 , 0
8760 , 0
8761 , 0
8762 , 0
8763 , 0
8764 , 0
8765 , 1
8766 , 0
8767 , 1
8768 , 1
8769 , 1
8770 , 0
8771 , 0
8772 , 0
8773 , 1
8774 , 0
8775 , 0
8776 , 0
8777 , 0
8778 , 0
8779 , 0
8780 , 1
8781 , 0
8782 , 1
8783 , 1
8784 , 1
8785 , 1
8786 , 1
8787 , 1
8788 , 1
8789 , 0
8790 , 0
8791 , 0
8792 , 1
8793 , 1
8794 , 0
8795 , 0
8796 , 0
8797 , 1
8798 , 1
8799 , 0
8800 , 1
8801 , 1
8802 , 0
8803 , 0
8804 , 1
8805 , 0
8806 , 0
8807 , 1
8808 , 0
8809 , 0
8810 , 1
8811 , 1
8812 , 1
8813 , 0
8814 , 1
8815 , 1
8816 , 0
8817 , 1
8818 , 1
8819 , 0
8820 , 0
8821 , 0
8822 , 1
8823 , 1
8824 , 0
8825 , 1
8826 , 0
8827 , 0
8828 , 1
8829 , 0
8830 , 0
8831 , 1
8832 , 1
8833 , 0
8834 , 0
8835 , 1
8836 , 1
8837 , 0
8838 , 0
8839 , 1
8840 , 1
8841 , 1
8842 , 1
8843 , 1
8844 , 1
8845 , 1
8846 , 1
8847 , 1
8848 , 1
8849 , 0
8850 , 0
8851 , 0
8852 , 0
8853 , 1
8854 , 1
8855 , 1
8856 , 1
8857 , 1
8858 , 0
8859 , 0
8860 , 0
8861 , 1
8862 , 0
8863 , 1
8864 , 0
8865 , 1
8866 , 1
8867 , 0
8868 , 0
8869 , 0
8870 , 0
8871 , 0
8872 , 1
8873 , 0
8874 , 0
8875 , 0
8876 , 1
8877 , 1
8878 , 1
8879 , 1
8880 , 1
8881 , 0
8882 , 0
8883 , 0
8884 , 0
8885 , 0
8886 , 1
8887 , 1
8888 , 0
8889 , 1
8890 , 1
8891 , 0
8892 , 1
8893 , 0
8894 , 0
8895 , 1
8896 , 0
8897 , 0
8898 , 0
8899 , 1
8900 , 1
8901 , 1
8902 , 0
8903 , 0
8904 , 0
8905 , 0
8906 , 0
8907 , 0
8908 , 0
8909 , 1
8910 , 0
8911 , 1
8912 , 1
8913 , 1
8914 , 0
8915 , 0
8916 , 1
8917 , 0
8918 , 0
8919 , 1
8920 , 0
8921 , 0
8922 , 1
8923 , 0
8924 , 0
8925 , 1
8926 , 0
8927 , 1
8928 , 1
8929 , 0
8930 , 0
8931 , 0
8932 , 1
8933 , 0
8934 , 1
8935 , 0
8936 , 1
8937 , 1
8938 , 0
8939 , 0
8940 , 0
8941 , 1
8942 , 1
8943 , 1
8944 , 1
8945 , 1
8946 , 1
8947 , 1
8948 , 0
8949 , 0
8950 , 1
8951 , 0
8952 , 1
8953 , 0
8954 , 1
8955 , 0
8956 , 1
8957 , 1
8958 , 0
8959 , 0
8960 , 1
8961 , 0
8962 , 0
8963 , 1
8964 , 1
8965 , 0
8966 , 0
8967 , 0
8968 , 1
8969 , 0
8970 , 0
8971 , 0
8972 , 0
8973 , 1
8974 , 1
8975 , 1
8976 , 1
8977 , 0
8978 , 0
8979 , 1
8980 , 1
8981 , 1
8982 , 0
8983 , 0
8984 , 0
8985 , 1
8986 , 1
8987 , 0
8988 , 1
8989 , 1
8990 , 1
8991 , 1
8992 , 1
8993 , 0
8994 , 0
8995 , 1
8996 , 0
8997 , 0
